"date","city","price_index","source"
2016-02-01,"Ottawa-Gatineau",99,"StatCan NHPI 18-10-0205-01"
2016-03-01,"Ottawa-Gatineau",98.8,"StatCan NHPI 18-10-0205-01"
2016-04-01,"Ottawa-Gatineau",98.8,"StatCan NHPI 18-10-0205-01"
2016-05-01,"Ottawa-Gatineau",99,"StatCan NHPI 18-10-0205-01"
2016-06-01,"Ottawa-Gatineau",99.2,"StatCan NHPI 18-10-0205-01"
2016-07-01,"Ottawa-Gatineau",99.2,"StatCan NHPI 18-10-0205-01"
2016-08-01,"Ottawa-Gatineau",99.2,"StatCan NHPI 18-10-0205-01"
2016-09-01,"Ottawa-Gatineau",99.3,"StatCan NHPI 18-10-0205-01"
2016-10-01,"Ottawa-Gatineau",99.5,"StatCan NHPI 18-10-0205-01"
2016-11-01,"Ottawa-Gatineau",99.7,"StatCan NHPI 18-10-0205-01"
2016-12-01,"Ottawa-Gatineau",100,"StatCan NHPI 18-10-0205-01"
2017-01-01,"Ottawa-Gatineau",100.1,"StatCan NHPI 18-10-0205-01"
2017-02-01,"Ottawa-Gatineau",100.2,"StatCan NHPI 18-10-0205-01"
2017-03-01,"Ottawa-Gatineau",100.8,"StatCan NHPI 18-10-0205-01"
2017-04-01,"Ottawa-Gatineau",101.1,"StatCan NHPI 18-10-0205-01"
2017-05-01,"Ottawa-Gatineau",101.5,"StatCan NHPI 18-10-0205-01"
2017-06-01,"Ottawa-Gatineau",102.4,"StatCan NHPI 18-10-0205-01"
2017-07-01,"Ottawa-Gatineau",102.7,"StatCan NHPI 18-10-0205-01"
2017-08-01,"Ottawa-Gatineau",103.1,"StatCan NHPI 18-10-0205-01"
2017-09-01,"Ottawa-Gatineau",103.1,"StatCan NHPI 18-10-0205-01"
2017-10-01,"Ottawa-Gatineau",104.1,"StatCan NHPI 18-10-0205-01"
2017-11-01,"Ottawa-Gatineau",104.6,"StatCan NHPI 18-10-0205-01"
2017-12-01,"Ottawa-Gatineau",104.7,"StatCan NHPI 18-10-0205-01"
2018-01-01,"Ottawa-Gatineau",104.8,"StatCan NHPI 18-10-0205-01"
2018-02-01,"Ottawa-Gatineau",105.2,"StatCan NHPI 18-10-0205-01"
2018-03-01,"Ottawa-Gatineau",106.6,"StatCan NHPI 18-10-0205-01"
2018-04-01,"Ottawa-Gatineau",106.7,"StatCan NHPI 18-10-0205-01"
2018-05-01,"Ottawa-Gatineau",106.8,"StatCan NHPI 18-10-0205-01"
2018-06-01,"Ottawa-Gatineau",107.5,"StatCan NHPI 18-10-0205-01"
2018-07-01,"Ottawa-Gatineau",107.6,"StatCan NHPI 18-10-0205-01"
2018-08-01,"Ottawa-Gatineau",108.2,"StatCan NHPI 18-10-0205-01"
2018-09-01,"Ottawa-Gatineau",108.4,"StatCan NHPI 18-10-0205-01"
2018-10-01,"Ottawa-Gatineau",109,"StatCan NHPI 18-10-0205-01"
2018-11-01,"Ottawa-Gatineau",109.7,"StatCan NHPI 18-10-0205-01"
2018-12-01,"Ottawa-Gatineau",110.1,"StatCan NHPI 18-10-0205-01"
2019-01-01,"Ottawa-Gatineau",110.3,"StatCan NHPI 18-10-0205-01"
2019-02-01,"Ottawa-Gatineau",110.4,"StatCan NHPI 18-10-0205-01"
2019-03-01,"Ottawa-Gatineau",110.5,"StatCan NHPI 18-10-0205-01"
2019-04-01,"Ottawa-Gatineau",111.1,"StatCan NHPI 18-10-0205-01"
2019-05-01,"Ottawa-Gatineau",111.8,"StatCan NHPI 18-10-0205-01"
2019-06-01,"Ottawa-Gatineau",112.5,"StatCan NHPI 18-10-0205-01"
2019-07-01,"Ottawa-Gatineau",113.5,"StatCan NHPI 18-10-0205-01"
2019-08-01,"Ottawa-Gatineau",114.1,"StatCan NHPI 18-10-0205-01"
2019-09-01,"Ottawa-Gatineau",115.2,"StatCan NHPI 18-10-0205-01"
2019-10-01,"Ottawa-Gatineau",116.2,"StatCan NHPI 18-10-0205-01"
2019-11-01,"Ottawa-Gatineau",117.3,"StatCan NHPI 18-10-0205-01"
2019-12-01,"Ottawa-Gatineau",118,"StatCan NHPI 18-10-0205-01"
2020-01-01,"Ottawa-Gatineau",119.6,"StatCan NHPI 18-10-0205-01"
2020-02-01,"Ottawa-Gatineau",120.9,"StatCan NHPI 18-10-0205-01"
2020-03-01,"Ottawa-Gatineau",122.3,"StatCan NHPI 18-10-0205-01"
2020-04-01,"Ottawa-Gatineau",122.8,"StatCan NHPI 18-10-0205-01"
2020-05-01,"Ottawa-Gatineau",124,"StatCan NHPI 18-10-0205-01"
2020-06-01,"Ottawa-Gatineau",124.2,"StatCan NHPI 18-10-0205-01"
2020-07-01,"Ottawa-Gatineau",125.9,"StatCan NHPI 18-10-0205-01"
2020-08-01,"Ottawa-Gatineau",127.3,"StatCan NHPI 18-10-0205-01"
2020-09-01,"Ottawa-Gatineau",130.1,"StatCan NHPI 18-10-0205-01"
2020-10-01,"Ottawa-Gatineau",131.3,"StatCan NHPI 18-10-0205-01"
2020-11-01,"Ottawa-Gatineau",134.1,"StatCan NHPI 18-10-0205-01"
2020-12-01,"Ottawa-Gatineau",135.6,"StatCan NHPI 18-10-0205-01"
2021-01-01,"Ottawa-Gatineau",137.9,"StatCan NHPI 18-10-0205-01"
2021-02-01,"Ottawa-Gatineau",139,"StatCan NHPI 18-10-0205-01"
2021-03-01,"Ottawa-Gatineau",143.5,"StatCan NHPI 18-10-0205-01"
2021-04-01,"Ottawa-Gatineau",151.9,"StatCan NHPI 18-10-0205-01"
2021-05-01,"Ottawa-Gatineau",154.8,"StatCan NHPI 18-10-0205-01"
2021-06-01,"Ottawa-Gatineau",156.8,"StatCan NHPI 18-10-0205-01"
2021-07-01,"Ottawa-Gatineau",157.7,"StatCan NHPI 18-10-0205-01"
2021-08-01,"Ottawa-Gatineau",162.3,"StatCan NHPI 18-10-0205-01"
2021-09-01,"Ottawa-Gatineau",163,"StatCan NHPI 18-10-0205-01"
2021-10-01,"Ottawa-Gatineau",163.8,"StatCan NHPI 18-10-0205-01"
2021-11-01,"Ottawa-Gatineau",164.1,"StatCan NHPI 18-10-0205-01"
2021-12-01,"Ottawa-Gatineau",164.3,"StatCan NHPI 18-10-0205-01"
2022-01-01,"Ottawa-Gatineau",166.4,"StatCan NHPI 18-10-0205-01"
2022-02-01,"Ottawa-Gatineau",167.1,"StatCan NHPI 18-10-0205-01"
2022-03-01,"Ottawa-Gatineau",169.2,"StatCan NHPI 18-10-0205-01"
2022-04-01,"Ottawa-Gatineau",171.8,"StatCan NHPI 18-10-0205-01"
2022-05-01,"Ottawa-Gatineau",173.6,"StatCan NHPI 18-10-0205-01"
2022-06-01,"Ottawa-Gatineau",174.8,"StatCan NHPI 18-10-0205-01"
2022-07-01,"Ottawa-Gatineau",175.8,"StatCan NHPI 18-10-0205-01"
2022-08-01,"Ottawa-Gatineau",175.7,"StatCan NHPI 18-10-0205-01"
2022-09-01,"Ottawa-Gatineau",175.7,"StatCan NHPI 18-10-0205-01"
2022-10-01,"Ottawa-Gatineau",175.9,"StatCan NHPI 18-10-0205-01"
2022-11-01,"Ottawa-Gatineau",175.1,"StatCan NHPI 18-10-0205-01"
2022-12-01,"Ottawa-Gatineau",175.1,"StatCan NHPI 18-10-0205-01"
2023-01-01,"Ottawa-Gatineau",174.8,"StatCan NHPI 18-10-0205-01"
2023-02-01,"Ottawa-Gatineau",174.7,"StatCan NHPI 18-10-0205-01"
2023-03-01,"Ottawa-Gatineau",173.4,"StatCan NHPI 18-10-0205-01"
2023-04-01,"Ottawa-Gatineau",172.3,"StatCan NHPI 18-10-0205-01"
2023-05-01,"Ottawa-Gatineau",172.2,"StatCan NHPI 18-10-0205-01"
2023-06-01,"Ottawa-Gatineau",171.9,"StatCan NHPI 18-10-0205-01"
2023-07-01,"Ottawa-Gatineau",171.1,"StatCan NHPI 18-10-0205-01"
2023-08-01,"Ottawa-Gatineau",168.9,"StatCan NHPI 18-10-0205-01"
2023-09-01,"Ottawa-Gatineau",168.2,"StatCan NHPI 18-10-0205-01"
2023-10-01,"Ottawa-Gatineau",168.1,"StatCan NHPI 18-10-0205-01"
2023-11-01,"Ottawa-Gatineau",166.9,"StatCan NHPI 18-10-0205-01"
2023-12-01,"Ottawa-Gatineau",166.7,"StatCan NHPI 18-10-0205-01"
2024-01-01,"Ottawa-Gatineau",166.1,"StatCan NHPI 18-10-0205-01"
2024-02-01,"Ottawa-Gatineau",166.4,"StatCan NHPI 18-10-0205-01"
2024-03-01,"Ottawa-Gatineau",164.9,"StatCan NHPI 18-10-0205-01"
2024-04-01,"Ottawa-Gatineau",164.8,"StatCan NHPI 18-10-0205-01"
2024-05-01,"Ottawa-Gatineau",164.9,"StatCan NHPI 18-10-0205-01"
2024-06-01,"Ottawa-Gatineau",164.4,"StatCan NHPI 18-10-0205-01"
2024-07-01,"Ottawa-Gatineau",164,"StatCan NHPI 18-10-0205-01"
2024-08-01,"Ottawa-Gatineau",164.2,"StatCan NHPI 18-10-0205-01"
2024-09-01,"Ottawa-Gatineau",163.8,"StatCan NHPI 18-10-0205-01"
2024-10-01,"Ottawa-Gatineau",163.4,"StatCan NHPI 18-10-0205-01"
2024-11-01,"Ottawa-Gatineau",164,"StatCan NHPI 18-10-0205-01"
2024-12-01,"Ottawa-Gatineau",164.4,"StatCan NHPI 18-10-0205-01"
2016-01-01,"St. Catharines-Niagara",94.7,"StatCan NHPI 18-10-0205-01"
2016-02-01,"St. Catharines-Niagara",95.1,"StatCan NHPI 18-10-0205-01"
2016-03-01,"St. Catharines-Niagara",95.3,"StatCan NHPI 18-10-0205-01"
2016-04-01,"St. Catharines-Niagara",95.9,"StatCan NHPI 18-10-0205-01"
2016-05-01,"St. Catharines-Niagara",96.7,"StatCan NHPI 18-10-0205-01"
2016-06-01,"St. Catharines-Niagara",97.9,"StatCan NHPI 18-10-0205-01"
2016-07-01,"St. Catharines-Niagara",98,"StatCan NHPI 18-10-0205-01"
2016-08-01,"St. Catharines-Niagara",98,"StatCan NHPI 18-10-0205-01"
2016-09-01,"St. Catharines-Niagara",98.8,"StatCan NHPI 18-10-0205-01"
2016-10-01,"St. Catharines-Niagara",99.3,"StatCan NHPI 18-10-0205-01"
2016-11-01,"St. Catharines-Niagara",99.2,"StatCan NHPI 18-10-0205-01"
2016-12-01,"St. Catharines-Niagara",100,"StatCan NHPI 18-10-0205-01"
2017-01-01,"St. Catharines-Niagara",100.9,"StatCan NHPI 18-10-0205-01"
2017-02-01,"St. Catharines-Niagara",101,"StatCan NHPI 18-10-0205-01"
2017-03-01,"St. Catharines-Niagara",101,"StatCan NHPI 18-10-0205-01"
2017-04-01,"St. Catharines-Niagara",102.8,"StatCan NHPI 18-10-0205-01"
2017-05-01,"St. Catharines-Niagara",103.7,"StatCan NHPI 18-10-0205-01"
2017-06-01,"St. Catharines-Niagara",103.8,"StatCan NHPI 18-10-0205-01"
2017-07-01,"St. Catharines-Niagara",103.9,"StatCan NHPI 18-10-0205-01"
2017-08-01,"St. Catharines-Niagara",103.9,"StatCan NHPI 18-10-0205-01"
2017-09-01,"St. Catharines-Niagara",104.5,"StatCan NHPI 18-10-0205-01"
2017-10-01,"St. Catharines-Niagara",104.5,"StatCan NHPI 18-10-0205-01"
2017-11-01,"St. Catharines-Niagara",104.5,"StatCan NHPI 18-10-0205-01"
2017-12-01,"St. Catharines-Niagara",104.5,"StatCan NHPI 18-10-0205-01"
2018-01-01,"St. Catharines-Niagara",104.5,"StatCan NHPI 18-10-0205-01"
2018-02-01,"St. Catharines-Niagara",104.9,"StatCan NHPI 18-10-0205-01"
2018-03-01,"St. Catharines-Niagara",105.1,"StatCan NHPI 18-10-0205-01"
2018-04-01,"St. Catharines-Niagara",105.1,"StatCan NHPI 18-10-0205-01"
2018-05-01,"St. Catharines-Niagara",105.2,"StatCan NHPI 18-10-0205-01"
2018-06-01,"St. Catharines-Niagara",105.7,"StatCan NHPI 18-10-0205-01"
2018-07-01,"St. Catharines-Niagara",105.8,"StatCan NHPI 18-10-0205-01"
2018-08-01,"St. Catharines-Niagara",105.8,"StatCan NHPI 18-10-0205-01"
2018-09-01,"St. Catharines-Niagara",105.7,"StatCan NHPI 18-10-0205-01"
2018-10-01,"St. Catharines-Niagara",106,"StatCan NHPI 18-10-0205-01"
2018-11-01,"St. Catharines-Niagara",106.2,"StatCan NHPI 18-10-0205-01"
2018-12-01,"St. Catharines-Niagara",106.4,"StatCan NHPI 18-10-0205-01"
2019-01-01,"St. Catharines-Niagara",106.6,"StatCan NHPI 18-10-0205-01"
2019-02-01,"St. Catharines-Niagara",106.6,"StatCan NHPI 18-10-0205-01"
2019-03-01,"St. Catharines-Niagara",106.4,"StatCan NHPI 18-10-0205-01"
2019-04-01,"St. Catharines-Niagara",106.4,"StatCan NHPI 18-10-0205-01"
2019-05-01,"St. Catharines-Niagara",106.7,"StatCan NHPI 18-10-0205-01"
2019-06-01,"St. Catharines-Niagara",106.7,"StatCan NHPI 18-10-0205-01"
2019-07-01,"St. Catharines-Niagara",106.6,"StatCan NHPI 18-10-0205-01"
2019-08-01,"St. Catharines-Niagara",106.2,"StatCan NHPI 18-10-0205-01"
2019-09-01,"St. Catharines-Niagara",106.5,"StatCan NHPI 18-10-0205-01"
2019-10-01,"St. Catharines-Niagara",107.1,"StatCan NHPI 18-10-0205-01"
2019-11-01,"St. Catharines-Niagara",107,"StatCan NHPI 18-10-0205-01"
2019-12-01,"St. Catharines-Niagara",107.4,"StatCan NHPI 18-10-0205-01"
2020-01-01,"St. Catharines-Niagara",107.4,"StatCan NHPI 18-10-0205-01"
2020-02-01,"St. Catharines-Niagara",108.6,"StatCan NHPI 18-10-0205-01"
2020-03-01,"St. Catharines-Niagara",108.7,"StatCan NHPI 18-10-0205-01"
2020-04-01,"St. Catharines-Niagara",108.9,"StatCan NHPI 18-10-0205-01"
2020-05-01,"St. Catharines-Niagara",109,"StatCan NHPI 18-10-0205-01"
2020-06-01,"St. Catharines-Niagara",110.1,"StatCan NHPI 18-10-0205-01"
2020-07-01,"St. Catharines-Niagara",110.5,"StatCan NHPI 18-10-0205-01"
2020-08-01,"St. Catharines-Niagara",110.5,"StatCan NHPI 18-10-0205-01"
2020-09-01,"St. Catharines-Niagara",111.1,"StatCan NHPI 18-10-0205-01"
2020-10-01,"St. Catharines-Niagara",113.5,"StatCan NHPI 18-10-0205-01"
2020-11-01,"St. Catharines-Niagara",114.7,"StatCan NHPI 18-10-0205-01"
2020-12-01,"St. Catharines-Niagara",115.2,"StatCan NHPI 18-10-0205-01"
2021-01-01,"St. Catharines-Niagara",115.7,"StatCan NHPI 18-10-0205-01"
2021-02-01,"St. Catharines-Niagara",117.1,"StatCan NHPI 18-10-0205-01"
2021-03-01,"St. Catharines-Niagara",120.8,"StatCan NHPI 18-10-0205-01"
2021-04-01,"St. Catharines-Niagara",123.8,"StatCan NHPI 18-10-0205-01"
2021-05-01,"St. Catharines-Niagara",124,"StatCan NHPI 18-10-0205-01"
2021-06-01,"St. Catharines-Niagara",125.5,"StatCan NHPI 18-10-0205-01"
2021-07-01,"St. Catharines-Niagara",125.5,"StatCan NHPI 18-10-0205-01"
2021-08-01,"St. Catharines-Niagara",125.5,"StatCan NHPI 18-10-0205-01"
2021-09-01,"St. Catharines-Niagara",126,"StatCan NHPI 18-10-0205-01"
2021-10-01,"St. Catharines-Niagara",127.7,"StatCan NHPI 18-10-0205-01"
2021-11-01,"St. Catharines-Niagara",127.7,"StatCan NHPI 18-10-0205-01"
2021-12-01,"St. Catharines-Niagara",128.3,"StatCan NHPI 18-10-0205-01"
2022-01-01,"St. Catharines-Niagara",128.3,"StatCan NHPI 18-10-0205-01"
2022-02-01,"St. Catharines-Niagara",128.3,"StatCan NHPI 18-10-0205-01"
2022-03-01,"St. Catharines-Niagara",128.3,"StatCan NHPI 18-10-0205-01"
2022-04-01,"St. Catharines-Niagara",128.3,"StatCan NHPI 18-10-0205-01"
2022-05-01,"St. Catharines-Niagara",130.5,"StatCan NHPI 18-10-0205-01"
2022-06-01,"St. Catharines-Niagara",130.5,"StatCan NHPI 18-10-0205-01"
2022-07-01,"St. Catharines-Niagara",130.5,"StatCan NHPI 18-10-0205-01"
2022-08-01,"St. Catharines-Niagara",130.5,"StatCan NHPI 18-10-0205-01"
2022-09-01,"St. Catharines-Niagara",130.1,"StatCan NHPI 18-10-0205-01"
2022-10-01,"St. Catharines-Niagara",130.1,"StatCan NHPI 18-10-0205-01"
2022-11-01,"St. Catharines-Niagara",130.1,"StatCan NHPI 18-10-0205-01"
2022-12-01,"St. Catharines-Niagara",130.1,"StatCan NHPI 18-10-0205-01"
2023-01-01,"St. Catharines-Niagara",130,"StatCan NHPI 18-10-0205-01"
2023-02-01,"St. Catharines-Niagara",128.3,"StatCan NHPI 18-10-0205-01"
2023-03-01,"St. Catharines-Niagara",128.2,"StatCan NHPI 18-10-0205-01"
2023-04-01,"St. Catharines-Niagara",128.1,"StatCan NHPI 18-10-0205-01"
2023-05-01,"St. Catharines-Niagara",127.4,"StatCan NHPI 18-10-0205-01"
2023-06-01,"St. Catharines-Niagara",127.4,"StatCan NHPI 18-10-0205-01"
2023-07-01,"St. Catharines-Niagara",127,"StatCan NHPI 18-10-0205-01"
2023-08-01,"St. Catharines-Niagara",126.8,"StatCan NHPI 18-10-0205-01"
2023-09-01,"St. Catharines-Niagara",126.4,"StatCan NHPI 18-10-0205-01"
2023-10-01,"St. Catharines-Niagara",126.5,"StatCan NHPI 18-10-0205-01"
2023-11-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2023-12-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2024-01-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2024-02-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2024-03-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2024-04-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2024-05-01,"St. Catharines-Niagara",126.9,"StatCan NHPI 18-10-0205-01"
2024-06-01,"St. Catharines-Niagara",126.2,"StatCan NHPI 18-10-0205-01"
2024-07-01,"St. Catharines-Niagara",126.1,"StatCan NHPI 18-10-0205-01"
2024-08-01,"St. Catharines-Niagara",125.7,"StatCan NHPI 18-10-0205-01"
2024-09-01,"St. Catharines-Niagara",125.3,"StatCan NHPI 18-10-0205-01"
2024-10-01,"St. Catharines-Niagara",125.4,"StatCan NHPI 18-10-0205-01"
2024-11-01,"St. Catharines-Niagara",125.3,"StatCan NHPI 18-10-0205-01"
2024-12-01,"St. Catharines-Niagara",125.3,"StatCan NHPI 18-10-0205-01"
2016-01-01,"Toronto",92.8,"StatCan NHPI 18-10-0205-01"
2016-02-01,"Toronto",93.2,"StatCan NHPI 18-10-0205-01"
2016-03-01,"Toronto",93.5,"StatCan NHPI 18-10-0205-01"
2016-04-01,"Toronto",94.2,"StatCan NHPI 18-10-0205-01"
2016-05-01,"Toronto",96,"StatCan NHPI 18-10-0205-01"
2016-06-01,"Toronto",96.4,"StatCan NHPI 18-10-0205-01"
2016-07-01,"Toronto",97.4,"StatCan NHPI 18-10-0205-01"
2016-08-01,"Toronto",98,"StatCan NHPI 18-10-0205-01"
2016-09-01,"Toronto",98.3,"StatCan NHPI 18-10-0205-01"
2016-10-01,"Toronto",99.6,"StatCan NHPI 18-10-0205-01"
2016-11-01,"Toronto",100,"StatCan NHPI 18-10-0205-01"
2016-12-01,"Toronto",100,"StatCan NHPI 18-10-0205-01"
2017-01-01,"Toronto",100.2,"StatCan NHPI 18-10-0205-01"
2017-02-01,"Toronto",101.2,"StatCan NHPI 18-10-0205-01"
2017-03-01,"Toronto",101.4,"StatCan NHPI 18-10-0205-01"
2017-04-01,"Toronto",103.5,"StatCan NHPI 18-10-0205-01"
2017-05-01,"Toronto",104.6,"StatCan NHPI 18-10-0205-01"
2017-06-01,"Toronto",104.6,"StatCan NHPI 18-10-0205-01"
2017-07-01,"Toronto",104.6,"StatCan NHPI 18-10-0205-01"
2017-08-01,"Toronto",104.6,"StatCan NHPI 18-10-0205-01"
2017-09-01,"Toronto",104.6,"StatCan NHPI 18-10-0205-01"
2017-10-01,"Toronto",104.7,"StatCan NHPI 18-10-0205-01"
2017-11-01,"Toronto",104.7,"StatCan NHPI 18-10-0205-01"
2017-12-01,"Toronto",104.7,"StatCan NHPI 18-10-0205-01"
2018-01-01,"Toronto",104.6,"StatCan NHPI 18-10-0205-01"
2018-02-01,"Toronto",104,"StatCan NHPI 18-10-0205-01"
2018-03-01,"Toronto",103.7,"StatCan NHPI 18-10-0205-01"
2018-04-01,"Toronto",103.2,"StatCan NHPI 18-10-0205-01"
2018-05-01,"Toronto",103.2,"StatCan NHPI 18-10-0205-01"
2018-06-01,"Toronto",103.2,"StatCan NHPI 18-10-0205-01"
2018-07-01,"Toronto",103.3,"StatCan NHPI 18-10-0205-01"
2018-08-01,"Toronto",103.3,"StatCan NHPI 18-10-0205-01"
2018-09-01,"Toronto",103.3,"StatCan NHPI 18-10-0205-01"
2018-10-01,"Toronto",103.2,"StatCan NHPI 18-10-0205-01"
2018-11-01,"Toronto",103.3,"StatCan NHPI 18-10-0205-01"
2018-12-01,"Toronto",103.2,"StatCan NHPI 18-10-0205-01"
2019-01-01,"Toronto",103,"StatCan NHPI 18-10-0205-01"
2019-02-01,"Toronto",103,"StatCan NHPI 18-10-0205-01"
2019-03-01,"Toronto",103,"StatCan NHPI 18-10-0205-01"
2019-04-01,"Toronto",102.9,"StatCan NHPI 18-10-0205-01"
2019-05-01,"Toronto",102.6,"StatCan NHPI 18-10-0205-01"
2019-06-01,"Toronto",102.6,"StatCan NHPI 18-10-0205-01"
2019-07-01,"Toronto",102,"StatCan NHPI 18-10-0205-01"
2019-08-01,"Toronto",102,"StatCan NHPI 18-10-0205-01"
2019-09-01,"Toronto",102.3,"StatCan NHPI 18-10-0205-01"
2019-10-01,"Toronto",102.4,"StatCan NHPI 18-10-0205-01"
2019-11-01,"Toronto",102.3,"StatCan NHPI 18-10-0205-01"
2019-12-01,"Toronto",102.5,"StatCan NHPI 18-10-0205-01"
2020-01-01,"Toronto",102.1,"StatCan NHPI 18-10-0205-01"
2020-02-01,"Toronto",102.5,"StatCan NHPI 18-10-0205-01"
2020-03-01,"Toronto",102.8,"StatCan NHPI 18-10-0205-01"
2020-04-01,"Toronto",102.8,"StatCan NHPI 18-10-0205-01"
2020-05-01,"Toronto",102.8,"StatCan NHPI 18-10-0205-01"
2020-06-01,"Toronto",102.8,"StatCan NHPI 18-10-0205-01"
2020-07-01,"Toronto",103.1,"StatCan NHPI 18-10-0205-01"
2020-08-01,"Toronto",103.4,"StatCan NHPI 18-10-0205-01"
2020-09-01,"Toronto",104.2,"StatCan NHPI 18-10-0205-01"
2020-10-01,"Toronto",104.8,"StatCan NHPI 18-10-0205-01"
2020-11-01,"Toronto",105.1,"StatCan NHPI 18-10-0205-01"
2020-12-01,"Toronto",105.5,"StatCan NHPI 18-10-0205-01"
2021-01-01,"Toronto",106.2,"StatCan NHPI 18-10-0205-01"
2021-02-01,"Toronto",107.7,"StatCan NHPI 18-10-0205-01"
2021-03-01,"Toronto",108.6,"StatCan NHPI 18-10-0205-01"
2021-04-01,"Toronto",109.5,"StatCan NHPI 18-10-0205-01"
2021-05-01,"Toronto",109.9,"StatCan NHPI 18-10-0205-01"
2021-06-01,"Toronto",110,"StatCan NHPI 18-10-0205-01"
2021-07-01,"Toronto",110.2,"StatCan NHPI 18-10-0205-01"
2021-08-01,"Toronto",111.1,"StatCan NHPI 18-10-0205-01"
2021-09-01,"Toronto",111.1,"StatCan NHPI 18-10-0205-01"
2021-10-01,"Toronto",112.5,"StatCan NHPI 18-10-0205-01"
2021-11-01,"Toronto",114.1,"StatCan NHPI 18-10-0205-01"
2021-12-01,"Toronto",114.1,"StatCan NHPI 18-10-0205-01"
2022-01-01,"Toronto",114.1,"StatCan NHPI 18-10-0205-01"
2022-02-01,"Toronto",114.8,"StatCan NHPI 18-10-0205-01"
2022-03-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-04-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-05-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-06-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-07-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-08-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-09-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-10-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-11-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2022-12-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2023-01-01,"Toronto",115.6,"StatCan NHPI 18-10-0205-01"
2023-02-01,"Toronto",115.2,"StatCan NHPI 18-10-0205-01"
2023-03-01,"Toronto",115.2,"StatCan NHPI 18-10-0205-01"
2023-04-01,"Toronto",115.2,"StatCan NHPI 18-10-0205-01"
2023-05-01,"Toronto",115.1,"StatCan NHPI 18-10-0205-01"
2023-06-01,"Toronto",115.1,"StatCan NHPI 18-10-0205-01"
2023-07-01,"Toronto",115.1,"StatCan NHPI 18-10-0205-01"
2023-08-01,"Toronto",115,"StatCan NHPI 18-10-0205-01"
2023-09-01,"Toronto",115,"StatCan NHPI 18-10-0205-01"
2023-10-01,"Toronto",114.9,"StatCan NHPI 18-10-0205-01"
2023-11-01,"Toronto",114.7,"StatCan NHPI 18-10-0205-01"
2023-12-01,"Toronto",114.6,"StatCan NHPI 18-10-0205-01"
2024-01-01,"Toronto",114.6,"StatCan NHPI 18-10-0205-01"
2024-02-01,"Toronto",114.5,"StatCan NHPI 18-10-0205-01"
2024-03-01,"Toronto",114.5,"StatCan NHPI 18-10-0205-01"
2024-04-01,"Toronto",114.5,"StatCan NHPI 18-10-0205-01"
2024-05-01,"Toronto",114.5,"StatCan NHPI 18-10-0205-01"
2024-06-01,"Toronto",114.3,"StatCan NHPI 18-10-0205-01"
2024-07-01,"Toronto",114.5,"StatCan NHPI 18-10-0205-01"
2024-08-01,"Toronto",114.6,"StatCan NHPI 18-10-0205-01"
2024-09-01,"Toronto",114.6,"StatCan NHPI 18-10-0205-01"
2024-10-01,"Toronto",113.2,"StatCan NHPI 18-10-0205-01"
2024-11-01,"Toronto",113.5,"StatCan NHPI 18-10-0205-01"
2024-12-01,"Toronto",113.1,"StatCan NHPI 18-10-0205-01"
