"date","city","housing_starts","series_label","source"
2016-01-01,"Hamilton",1.765,"Total units","3410015601-eng.csv"
2016-02-01,"Hamilton",2.584,"Total units","3410015601-eng.csv"
2016-03-01,"Hamilton",4.602,"Total units","3410015601-eng.csv"
2016-04-01,"Hamilton",2.027,"Total units","3410015601-eng.csv"
2016-05-01,"Hamilton",2.417,"Total units","3410015601-eng.csv"
2016-06-01,"Hamilton",3.589,"Total units","3410015601-eng.csv"
2016-07-01,"Hamilton",4.311,"Total units","3410015601-eng.csv"
2016-08-01,"Hamilton",2.098,"Total units","3410015601-eng.csv"
2016-09-01,"Hamilton",1.626,"Total units","3410015601-eng.csv"
2016-10-01,"Hamilton",3.207,"Total units","3410015601-eng.csv"
2016-11-01,"Hamilton",2.017,"Total units","3410015601-eng.csv"
2016-12-01,"Hamilton",9.333,"Total units","3410015601-eng.csv"
2017-01-01,"Hamilton",2.686,"Total units","3410015601-eng.csv"
2017-02-01,"Hamilton",4.668,"Total units","3410015601-eng.csv"
2017-03-01,"Hamilton",1.037,"Total units","3410015601-eng.csv"
2017-04-01,"Hamilton",2.51,"Total units","3410015601-eng.csv"
2017-05-01,"Hamilton",1.836,"Total units","3410015601-eng.csv"
2017-06-01,"Hamilton",2.198,"Total units","3410015601-eng.csv"
2017-07-01,"Hamilton",2.938,"Total units","3410015601-eng.csv"
2017-08-01,"Hamilton",4.678,"Total units","3410015601-eng.csv"
2017-09-01,"Hamilton",1.738,"Total units","3410015601-eng.csv"
2017-10-01,"Hamilton",1.715,"Total units","3410015601-eng.csv"
2017-11-01,"Hamilton",5.065,"Total units","3410015601-eng.csv"
2017-12-01,"Hamilton",4.128,"Total units","3410015601-eng.csv"
2018-01-01,"Hamilton",2.303,"Total units","3410015601-eng.csv"
2018-02-01,"Hamilton",2.147,"Total units","3410015601-eng.csv"
2018-03-01,"Hamilton",0.966,"Total units","3410015601-eng.csv"
2018-04-01,"Hamilton",7.619,"Total units","3410015601-eng.csv"
2018-05-01,"Hamilton",4.848,"Total units","3410015601-eng.csv"
2018-06-01,"Hamilton",6.453,"Total units","3410015601-eng.csv"
2018-07-01,"Hamilton",3.499,"Total units","3410015601-eng.csv"
2018-08-01,"Hamilton",2.439,"Total units","3410015601-eng.csv"
2018-09-01,"Hamilton",5.143,"Total units","3410015601-eng.csv"
2018-10-01,"Hamilton",4.008,"Total units","3410015601-eng.csv"
2018-11-01,"Hamilton",2.214,"Total units","3410015601-eng.csv"
2018-12-01,"Hamilton",1.674,"Total units","3410015601-eng.csv"
2019-01-01,"Hamilton",4.074,"Total units","3410015601-eng.csv"
2019-02-01,"Hamilton",1.898,"Total units","3410015601-eng.csv"
2019-03-01,"Hamilton",2.119,"Total units","3410015601-eng.csv"
2019-04-01,"Hamilton",5.621,"Total units","3410015601-eng.csv"
2019-05-01,"Hamilton",2.924,"Total units","3410015601-eng.csv"
2019-06-01,"Hamilton",1.775,"Total units","3410015601-eng.csv"
2019-07-01,"Hamilton",1.443,"Total units","3410015601-eng.csv"
2019-08-01,"Hamilton",2.234,"Total units","3410015601-eng.csv"
2019-09-01,"Hamilton",2.242,"Total units","3410015601-eng.csv"
2019-10-01,"Hamilton",8.569,"Total units","3410015601-eng.csv"
2019-11-01,"Hamilton",4.343,"Total units","3410015601-eng.csv"
2019-12-01,"Hamilton",0.839,"Total units","3410015601-eng.csv"
2020-01-01,"Hamilton",1.698,"Total units","3410015601-eng.csv"
2020-02-01,"Hamilton",6.996,"Total units","3410015601-eng.csv"
2020-03-01,"Hamilton",1.421,"Total units","3410015601-eng.csv"
2020-04-01,"Hamilton",0.917,"Total units","3410015601-eng.csv"
2020-05-01,"Hamilton",1.201,"Total units","3410015601-eng.csv"
2020-06-01,"Hamilton",2.717,"Total units","3410015601-eng.csv"
2020-07-01,"Hamilton",6.944,"Total units","3410015601-eng.csv"
2020-08-01,"Hamilton",3.569,"Total units","3410015601-eng.csv"
2020-09-01,"Hamilton",2.708,"Total units","3410015601-eng.csv"
2020-10-01,"Hamilton",6.275,"Total units","3410015601-eng.csv"
2020-11-01,"Hamilton",2.578,"Total units","3410015601-eng.csv"
2020-12-01,"Hamilton",4.13,"Total units","3410015601-eng.csv"
2021-01-01,"Hamilton",2.54,"Total units","3410015601-eng.csv"
2021-02-01,"Hamilton",7.912,"Total units","3410015601-eng.csv"
2021-03-01,"Hamilton",1.628,"Total units","3410015601-eng.csv"
2021-04-01,"Hamilton",6.725,"Total units","3410015601-eng.csv"
2021-05-01,"Hamilton",3.965,"Total units","3410015601-eng.csv"
2021-06-01,"Hamilton",4.765,"Total units","3410015601-eng.csv"
2021-07-01,"Hamilton",2.895,"Total units","3410015601-eng.csv"
2021-08-01,"Hamilton",8.213,"Total units","3410015601-eng.csv"
2021-09-01,"Hamilton",0.88,"Total units","3410015601-eng.csv"
2021-10-01,"Hamilton",1.039,"Total units","3410015601-eng.csv"
2021-11-01,"Hamilton",6.596,"Total units","3410015601-eng.csv"
2021-12-01,"Hamilton",3.74,"Total units","3410015601-eng.csv"
2022-01-01,"Hamilton",1.673,"Total units","3410015601-eng.csv"
2022-02-01,"Hamilton",2.619,"Total units","3410015601-eng.csv"
2022-03-01,"Hamilton",2.732,"Total units","3410015601-eng.csv"
2022-04-01,"Hamilton",5.812,"Total units","3410015601-eng.csv"
2022-05-01,"Hamilton",1.683,"Total units","3410015601-eng.csv"
2022-06-01,"Hamilton",4.526,"Total units","3410015601-eng.csv"
2022-07-01,"Hamilton",2.274,"Total units","3410015601-eng.csv"
2022-08-01,"Hamilton",1.865,"Total units","3410015601-eng.csv"
2022-09-01,"Hamilton",2.01,"Total units","3410015601-eng.csv"
2022-10-01,"Hamilton",4.273,"Total units","3410015601-eng.csv"
2022-11-01,"Hamilton",10.811,"Total units","3410015601-eng.csv"
2022-12-01,"Hamilton",1.974,"Total units","3410015601-eng.csv"
2023-01-01,"Hamilton",2.028,"Total units","3410015601-eng.csv"
2023-02-01,"Hamilton",1.28,"Total units","3410015601-eng.csv"
2023-03-01,"Hamilton",0.799,"Total units","3410015601-eng.csv"
2023-04-01,"Hamilton",6.833,"Total units","3410015601-eng.csv"
2023-05-01,"Hamilton",1.112,"Total units","3410015601-eng.csv"
2023-06-01,"Hamilton",3.798,"Total units","3410015601-eng.csv"
2023-07-01,"Hamilton",0.715,"Total units","3410015601-eng.csv"
2023-08-01,"Hamilton",2.667,"Total units","3410015601-eng.csv"
2023-09-01,"Hamilton",2.307,"Total units","3410015601-eng.csv"
2023-10-01,"Hamilton",14.348,"Total units","3410015601-eng.csv"
2023-11-01,"Hamilton",1.001,"Total units","3410015601-eng.csv"
2023-12-01,"Hamilton",7.625,"Total units","3410015601-eng.csv"
2024-01-01,"Hamilton",3.255,"Total units","3410015601-eng.csv"
2024-02-01,"Hamilton",2.566,"Total units","3410015601-eng.csv"
2024-03-01,"Hamilton",0.714,"Total units","3410015601-eng.csv"
2024-04-01,"Hamilton",0.723,"Total units","3410015601-eng.csv"
2024-05-01,"Hamilton",5.423,"Total units","3410015601-eng.csv"
2024-06-01,"Hamilton",0.262,"Total units","3410015601-eng.csv"
2024-07-01,"Hamilton",3.784,"Total units","3410015601-eng.csv"
2024-08-01,"Hamilton",1.424,"Total units","3410015601-eng.csv"
2024-09-01,"Hamilton",5.397,"Total units","3410015601-eng.csv"
2024-10-01,"Hamilton",1.476,"Total units","3410015601-eng.csv"
2024-11-01,"Hamilton",0.651,"Total units","3410015601-eng.csv"
2024-12-01,"Hamilton",5.819,"Total units","3410015601-eng.csv"
2016-01-01,"Kitchener-Cambridge-Waterloo",1.87,"Total units","3410015601-eng.csv"
2016-02-01,"Kitchener-Cambridge-Waterloo",3.782,"Total units","3410015601-eng.csv"
2016-03-01,"Kitchener-Cambridge-Waterloo",1.896,"Total units","3410015601-eng.csv"
2016-04-01,"Kitchener-Cambridge-Waterloo",1.76,"Total units","3410015601-eng.csv"
2016-05-01,"Kitchener-Cambridge-Waterloo",2.938,"Total units","3410015601-eng.csv"
2016-06-01,"Kitchener-Cambridge-Waterloo",4.537,"Total units","3410015601-eng.csv"
2016-07-01,"Kitchener-Cambridge-Waterloo",7.827,"Total units","3410015601-eng.csv"
2016-08-01,"Kitchener-Cambridge-Waterloo",3.679,"Total units","3410015601-eng.csv"
2016-09-01,"Kitchener-Cambridge-Waterloo",4.88,"Total units","3410015601-eng.csv"
2016-10-01,"Kitchener-Cambridge-Waterloo",2.961,"Total units","3410015601-eng.csv"
2016-11-01,"Kitchener-Cambridge-Waterloo",2.74,"Total units","3410015601-eng.csv"
2016-12-01,"Kitchener-Cambridge-Waterloo",9.521,"Total units","3410015601-eng.csv"
2017-01-01,"Kitchener-Cambridge-Waterloo",3.952,"Total units","3410015601-eng.csv"
2017-02-01,"Kitchener-Cambridge-Waterloo",2.014,"Total units","3410015601-eng.csv"
2017-03-01,"Kitchener-Cambridge-Waterloo",2.342,"Total units","3410015601-eng.csv"
2017-04-01,"Kitchener-Cambridge-Waterloo",2.245,"Total units","3410015601-eng.csv"
2017-05-01,"Kitchener-Cambridge-Waterloo",3.398,"Total units","3410015601-eng.csv"
2017-06-01,"Kitchener-Cambridge-Waterloo",2.48,"Total units","3410015601-eng.csv"
2017-07-01,"Kitchener-Cambridge-Waterloo",4.455,"Total units","3410015601-eng.csv"
2017-08-01,"Kitchener-Cambridge-Waterloo",7.585,"Total units","3410015601-eng.csv"
2017-09-01,"Kitchener-Cambridge-Waterloo",5.683,"Total units","3410015601-eng.csv"
2017-10-01,"Kitchener-Cambridge-Waterloo",2.063,"Total units","3410015601-eng.csv"
2017-11-01,"Kitchener-Cambridge-Waterloo",7.964,"Total units","3410015601-eng.csv"
2017-12-01,"Kitchener-Cambridge-Waterloo",2.313,"Total units","3410015601-eng.csv"
2018-01-01,"Kitchener-Cambridge-Waterloo",8.889,"Total units","3410015601-eng.csv"
2018-02-01,"Kitchener-Cambridge-Waterloo",2.692,"Total units","3410015601-eng.csv"
2018-03-01,"Kitchener-Cambridge-Waterloo",5.032,"Total units","3410015601-eng.csv"
2018-04-01,"Kitchener-Cambridge-Waterloo",1.29,"Total units","3410015601-eng.csv"
2018-05-01,"Kitchener-Cambridge-Waterloo",2.115,"Total units","3410015601-eng.csv"
2018-06-01,"Kitchener-Cambridge-Waterloo",3.398,"Total units","3410015601-eng.csv"
2018-07-01,"Kitchener-Cambridge-Waterloo",1.395,"Total units","3410015601-eng.csv"
2018-08-01,"Kitchener-Cambridge-Waterloo",1.95,"Total units","3410015601-eng.csv"
2018-09-01,"Kitchener-Cambridge-Waterloo",4.064,"Total units","3410015601-eng.csv"
2018-10-01,"Kitchener-Cambridge-Waterloo",1.311,"Total units","3410015601-eng.csv"
2018-11-01,"Kitchener-Cambridge-Waterloo",3.55,"Total units","3410015601-eng.csv"
2018-12-01,"Kitchener-Cambridge-Waterloo",1.782,"Total units","3410015601-eng.csv"
2019-01-01,"Kitchener-Cambridge-Waterloo",2.657,"Total units","3410015601-eng.csv"
2019-02-01,"Kitchener-Cambridge-Waterloo",1.08,"Total units","3410015601-eng.csv"
2019-03-01,"Kitchener-Cambridge-Waterloo",1.374,"Total units","3410015601-eng.csv"
2019-04-01,"Kitchener-Cambridge-Waterloo",14.041,"Total units","3410015601-eng.csv"
2019-05-01,"Kitchener-Cambridge-Waterloo",1.74,"Total units","3410015601-eng.csv"
2019-06-01,"Kitchener-Cambridge-Waterloo",3.843,"Total units","3410015601-eng.csv"
2019-07-01,"Kitchener-Cambridge-Waterloo",5.143,"Total units","3410015601-eng.csv"
2019-08-01,"Kitchener-Cambridge-Waterloo",10.107,"Total units","3410015601-eng.csv"
2019-09-01,"Kitchener-Cambridge-Waterloo",8.045,"Total units","3410015601-eng.csv"
2019-10-01,"Kitchener-Cambridge-Waterloo",5.781,"Total units","3410015601-eng.csv"
2019-11-01,"Kitchener-Cambridge-Waterloo",5.001,"Total units","3410015601-eng.csv"
2019-12-01,"Kitchener-Cambridge-Waterloo",7.13,"Total units","3410015601-eng.csv"
2020-01-01,"Kitchener-Cambridge-Waterloo",4.69,"Total units","3410015601-eng.csv"
2020-02-01,"Kitchener-Cambridge-Waterloo",3.656,"Total units","3410015601-eng.csv"
2020-03-01,"Kitchener-Cambridge-Waterloo",5.468,"Total units","3410015601-eng.csv"
2020-04-01,"Kitchener-Cambridge-Waterloo",1.062,"Total units","3410015601-eng.csv"
2020-05-01,"Kitchener-Cambridge-Waterloo",1.539,"Total units","3410015601-eng.csv"
2020-06-01,"Kitchener-Cambridge-Waterloo",7.411,"Total units","3410015601-eng.csv"
2020-07-01,"Kitchener-Cambridge-Waterloo",2.105,"Total units","3410015601-eng.csv"
2020-08-01,"Kitchener-Cambridge-Waterloo",2.331,"Total units","3410015601-eng.csv"
2020-09-01,"Kitchener-Cambridge-Waterloo",7.775,"Total units","3410015601-eng.csv"
2020-10-01,"Kitchener-Cambridge-Waterloo",2.94,"Total units","3410015601-eng.csv"
2020-11-01,"Kitchener-Cambridge-Waterloo",2.266,"Total units","3410015601-eng.csv"
2020-12-01,"Kitchener-Cambridge-Waterloo",3.753,"Total units","3410015601-eng.csv"
2021-01-01,"Kitchener-Cambridge-Waterloo",10.55,"Total units","3410015601-eng.csv"
2021-02-01,"Kitchener-Cambridge-Waterloo",1.181,"Total units","3410015601-eng.csv"
2021-03-01,"Kitchener-Cambridge-Waterloo",4.417,"Total units","3410015601-eng.csv"
2021-04-01,"Kitchener-Cambridge-Waterloo",10.843,"Total units","3410015601-eng.csv"
2021-05-01,"Kitchener-Cambridge-Waterloo",6.303,"Total units","3410015601-eng.csv"
2021-06-01,"Kitchener-Cambridge-Waterloo",3.035,"Total units","3410015601-eng.csv"
2021-07-01,"Kitchener-Cambridge-Waterloo",5.855,"Total units","3410015601-eng.csv"
2021-08-01,"Kitchener-Cambridge-Waterloo",5.508,"Total units","3410015601-eng.csv"
2021-09-01,"Kitchener-Cambridge-Waterloo",2.779,"Total units","3410015601-eng.csv"
2021-10-01,"Kitchener-Cambridge-Waterloo",7.274,"Total units","3410015601-eng.csv"
2021-11-01,"Kitchener-Cambridge-Waterloo",3.209,"Total units","3410015601-eng.csv"
2021-12-01,"Kitchener-Cambridge-Waterloo",6.471,"Total units","3410015601-eng.csv"
2022-01-01,"Kitchener-Cambridge-Waterloo",1.547,"Total units","3410015601-eng.csv"
2022-02-01,"Kitchener-Cambridge-Waterloo",2.195,"Total units","3410015601-eng.csv"
2022-03-01,"Kitchener-Cambridge-Waterloo",3.991,"Total units","3410015601-eng.csv"
2022-04-01,"Kitchener-Cambridge-Waterloo",2.552,"Total units","3410015601-eng.csv"
2022-05-01,"Kitchener-Cambridge-Waterloo",2.44,"Total units","3410015601-eng.csv"
2022-06-01,"Kitchener-Cambridge-Waterloo",6.002,"Total units","3410015601-eng.csv"
2022-07-01,"Kitchener-Cambridge-Waterloo",4.829,"Total units","3410015601-eng.csv"
2022-08-01,"Kitchener-Cambridge-Waterloo",4.865,"Total units","3410015601-eng.csv"
2022-09-01,"Kitchener-Cambridge-Waterloo",3.725,"Total units","3410015601-eng.csv"
2022-10-01,"Kitchener-Cambridge-Waterloo",5.557,"Total units","3410015601-eng.csv"
2022-11-01,"Kitchener-Cambridge-Waterloo",12.094,"Total units","3410015601-eng.csv"
2022-12-01,"Kitchener-Cambridge-Waterloo",8.051,"Total units","3410015601-eng.csv"
2023-01-01,"Kitchener-Cambridge-Waterloo",5.188,"Total units","3410015601-eng.csv"
2023-02-01,"Kitchener-Cambridge-Waterloo",5.128,"Total units","3410015601-eng.csv"
2023-03-01,"Kitchener-Cambridge-Waterloo",1.693,"Total units","3410015601-eng.csv"
2023-04-01,"Kitchener-Cambridge-Waterloo",1.243,"Total units","3410015601-eng.csv"
2023-05-01,"Kitchener-Cambridge-Waterloo",2.568,"Total units","3410015601-eng.csv"
2023-06-01,"Kitchener-Cambridge-Waterloo",1.636,"Total units","3410015601-eng.csv"
2023-07-01,"Kitchener-Cambridge-Waterloo",3.373,"Total units","3410015601-eng.csv"
2023-08-01,"Kitchener-Cambridge-Waterloo",2.362,"Total units","3410015601-eng.csv"
2023-09-01,"Kitchener-Cambridge-Waterloo",6.526,"Total units","3410015601-eng.csv"
2023-10-01,"Kitchener-Cambridge-Waterloo",4.089,"Total units","3410015601-eng.csv"
2023-11-01,"Kitchener-Cambridge-Waterloo",4.7,"Total units","3410015601-eng.csv"
2023-12-01,"Kitchener-Cambridge-Waterloo",18.096,"Total units","3410015601-eng.csv"
2024-01-01,"Kitchener-Cambridge-Waterloo",2.331,"Total units","3410015601-eng.csv"
2024-02-01,"Kitchener-Cambridge-Waterloo",2.066,"Total units","3410015601-eng.csv"
2024-03-01,"Kitchener-Cambridge-Waterloo",1.461,"Total units","3410015601-eng.csv"
2024-04-01,"Kitchener-Cambridge-Waterloo",6.159,"Total units","3410015601-eng.csv"
2024-05-01,"Kitchener-Cambridge-Waterloo",0.802,"Total units","3410015601-eng.csv"
2024-06-01,"Kitchener-Cambridge-Waterloo",6.871,"Total units","3410015601-eng.csv"
2024-07-01,"Kitchener-Cambridge-Waterloo",2.847,"Total units","3410015601-eng.csv"
2024-08-01,"Kitchener-Cambridge-Waterloo",3.955,"Total units","3410015601-eng.csv"
2024-09-01,"Kitchener-Cambridge-Waterloo",1.764,"Total units","3410015601-eng.csv"
2024-10-01,"Kitchener-Cambridge-Waterloo",3.714,"Total units","3410015601-eng.csv"
2024-11-01,"Kitchener-Cambridge-Waterloo",0.942,"Total units","3410015601-eng.csv"
2024-12-01,"Kitchener-Cambridge-Waterloo",7.962,"Total units","3410015601-eng.csv"
2016-01-01,"London",2.178,"Total units","3410015601-eng.csv"
2016-02-01,"London",1.554,"Total units","3410015601-eng.csv"
2016-03-01,"London",1.365,"Total units","3410015601-eng.csv"
2016-04-01,"London",2.158,"Total units","3410015601-eng.csv"
2016-05-01,"London",6.139,"Total units","3410015601-eng.csv"
2016-06-01,"London",5.508,"Total units","3410015601-eng.csv"
2016-07-01,"London",1.866,"Total units","3410015601-eng.csv"
2016-08-01,"London",4.586,"Total units","3410015601-eng.csv"
2016-09-01,"London",2.027,"Total units","3410015601-eng.csv"
2016-10-01,"London",4.913,"Total units","3410015601-eng.csv"
2016-11-01,"London",2.616,"Total units","3410015601-eng.csv"
2016-12-01,"London",2.555,"Total units","3410015601-eng.csv"
2017-01-01,"London",7.048,"Total units","3410015601-eng.csv"
2017-02-01,"London",3.314,"Total units","3410015601-eng.csv"
2017-03-01,"London",3.361,"Total units","3410015601-eng.csv"
2017-04-01,"London",2.132,"Total units","3410015601-eng.csv"
2017-05-01,"London",2.657,"Total units","3410015601-eng.csv"
2017-06-01,"London",5.881,"Total units","3410015601-eng.csv"
2017-07-01,"London",2.36,"Total units","3410015601-eng.csv"
2017-08-01,"London",4.26,"Total units","3410015601-eng.csv"
2017-09-01,"London",4.068,"Total units","3410015601-eng.csv"
2017-10-01,"London",2.284,"Total units","3410015601-eng.csv"
2017-11-01,"London",7.598,"Total units","3410015601-eng.csv"
2017-12-01,"London",2.511,"Total units","3410015601-eng.csv"
2018-01-01,"London",1.521,"Total units","3410015601-eng.csv"
2018-02-01,"London",2.066,"Total units","3410015601-eng.csv"
2018-03-01,"London",2.173,"Total units","3410015601-eng.csv"
2018-04-01,"London",4.47,"Total units","3410015601-eng.csv"
2018-05-01,"London",1.975,"Total units","3410015601-eng.csv"
2018-06-01,"London",7.008,"Total units","3410015601-eng.csv"
2018-07-01,"London",2.538,"Total units","3410015601-eng.csv"
2018-08-01,"London",0.985,"Total units","3410015601-eng.csv"
2018-09-01,"London",2.75,"Total units","3410015601-eng.csv"
2018-10-01,"London",2.635,"Total units","3410015601-eng.csv"
2018-11-01,"London",2.752,"Total units","3410015601-eng.csv"
2018-12-01,"London",1.732,"Total units","3410015601-eng.csv"
2019-01-01,"London",3.758,"Total units","3410015601-eng.csv"
2019-02-01,"London",1.049,"Total units","3410015601-eng.csv"
2019-03-01,"London",2.456,"Total units","3410015601-eng.csv"
2019-04-01,"London",5.24,"Total units","3410015601-eng.csv"
2019-05-01,"London",1.97,"Total units","3410015601-eng.csv"
2019-06-01,"London",5.11,"Total units","3410015601-eng.csv"
2019-07-01,"London",2.93,"Total units","3410015601-eng.csv"
2019-08-01,"London",6.532,"Total units","3410015601-eng.csv"
2019-09-01,"London",3.339,"Total units","3410015601-eng.csv"
2019-10-01,"London",3.073,"Total units","3410015601-eng.csv"
2019-11-01,"London",2.593,"Total units","3410015601-eng.csv"
2019-12-01,"London",2.604,"Total units","3410015601-eng.csv"
2020-01-01,"London",4.682,"Total units","3410015601-eng.csv"
2020-02-01,"London",2.637,"Total units","3410015601-eng.csv"
2020-03-01,"London",4.243,"Total units","3410015601-eng.csv"
2020-04-01,"London",3.489,"Total units","3410015601-eng.csv"
2020-05-01,"London",1.587,"Total units","3410015601-eng.csv"
2020-06-01,"London",2.78,"Total units","3410015601-eng.csv"
2020-07-01,"London",3.311,"Total units","3410015601-eng.csv"
2020-08-01,"London",2.471,"Total units","3410015601-eng.csv"
2020-09-01,"London",4.499,"Total units","3410015601-eng.csv"
2020-10-01,"London",3.522,"Total units","3410015601-eng.csv"
2020-11-01,"London",15.231,"Total units","3410015601-eng.csv"
2020-12-01,"London",2.904,"Total units","3410015601-eng.csv"
2021-01-01,"London",3.435,"Total units","3410015601-eng.csv"
2021-02-01,"London",9.092,"Total units","3410015601-eng.csv"
2021-03-01,"London",3.298,"Total units","3410015601-eng.csv"
2021-04-01,"London",9.443,"Total units","3410015601-eng.csv"
2021-05-01,"London",6.198,"Total units","3410015601-eng.csv"
2021-06-01,"London",10.631,"Total units","3410015601-eng.csv"
2021-07-01,"London",7.015,"Total units","3410015601-eng.csv"
2021-08-01,"London",4.546,"Total units","3410015601-eng.csv"
2021-09-01,"London",4.921,"Total units","3410015601-eng.csv"
2021-10-01,"London",2.726,"Total units","3410015601-eng.csv"
2021-11-01,"London",3.239,"Total units","3410015601-eng.csv"
2021-12-01,"London",3.203,"Total units","3410015601-eng.csv"
2022-01-01,"London",4.914,"Total units","3410015601-eng.csv"
2022-02-01,"London",2.318,"Total units","3410015601-eng.csv"
2022-03-01,"London",2.755,"Total units","3410015601-eng.csv"
2022-04-01,"London",2.656,"Total units","3410015601-eng.csv"
2022-05-01,"London",5.938,"Total units","3410015601-eng.csv"
2022-06-01,"London",2.871,"Total units","3410015601-eng.csv"
2022-07-01,"London",3.505,"Total units","3410015601-eng.csv"
2022-08-01,"London",1.815,"Total units","3410015601-eng.csv"
2022-09-01,"London",3.547,"Total units","3410015601-eng.csv"
2022-10-01,"London",4.425,"Total units","3410015601-eng.csv"
2022-11-01,"London",3.541,"Total units","3410015601-eng.csv"
2022-12-01,"London",2.51,"Total units","3410015601-eng.csv"
2023-01-01,"London",4.08,"Total units","3410015601-eng.csv"
2023-02-01,"London",0.772,"Total units","3410015601-eng.csv"
2023-03-01,"London",2.444,"Total units","3410015601-eng.csv"
2023-04-01,"London",2.643,"Total units","3410015601-eng.csv"
2023-05-01,"London",2.836,"Total units","3410015601-eng.csv"
2023-06-01,"London",2.82,"Total units","3410015601-eng.csv"
2023-07-01,"London",1.596,"Total units","3410015601-eng.csv"
2023-08-01,"London",1.756,"Total units","3410015601-eng.csv"
2023-09-01,"London",2.028,"Total units","3410015601-eng.csv"
2023-10-01,"London",2.425,"Total units","3410015601-eng.csv"
2023-11-01,"London",2.007,"Total units","3410015601-eng.csv"
2023-12-01,"London",0.884,"Total units","3410015601-eng.csv"
2024-01-01,"London",2.378,"Total units","3410015601-eng.csv"
2024-02-01,"London",2.71,"Total units","3410015601-eng.csv"
2024-03-01,"London",6.699,"Total units","3410015601-eng.csv"
2024-04-01,"London",5.121,"Total units","3410015601-eng.csv"
2024-05-01,"London",1.786,"Total units","3410015601-eng.csv"
2024-06-01,"London",2.222,"Total units","3410015601-eng.csv"
2024-07-01,"London",7.214,"Total units","3410015601-eng.csv"
2024-08-01,"London",5.566,"Total units","3410015601-eng.csv"
2024-09-01,"London",2.332,"Total units","3410015601-eng.csv"
2024-10-01,"London",6.153,"Total units","3410015601-eng.csv"
2024-11-01,"London",2.203,"Total units","3410015601-eng.csv"
2024-12-01,"London",5.564,"Total units","3410015601-eng.csv"
2016-01-01,"Ottawa-Gatineau",4.836,"Total units","3410015601-eng.csv"
