"date","city","housing_starts","series_label","source"
2016-02-01,"Ottawa-Gatineau",3.344,"Total units","3410015601-eng.csv"
2016-03-01,"Ottawa-Gatineau",3.735,"Total units","3410015601-eng.csv"
2016-04-01,"Ottawa-Gatineau",4.083,"Total units","3410015601-eng.csv"
2016-05-01,"Ottawa-Gatineau",6.084,"Total units","3410015601-eng.csv"
2016-06-01,"Ottawa-Gatineau",5.392,"Total units","3410015601-eng.csv"
2016-07-01,"Ottawa-Gatineau",4.551,"Total units","3410015601-eng.csv"
2016-08-01,"Ottawa-Gatineau",5.758,"Total units","3410015601-eng.csv"
2016-09-01,"Ottawa-Gatineau",8.2,"Total units","3410015601-eng.csv"
2016-10-01,"Ottawa-Gatineau",6.814,"Total units","3410015601-eng.csv"
2016-11-01,"Ottawa-Gatineau",4.204,"Total units","3410015601-eng.csv"
2016-12-01,"Ottawa-Gatineau",5.979,"Total units","3410015601-eng.csv"
2017-01-01,"Ottawa-Gatineau",7.882,"Total units","3410015601-eng.csv"
2017-02-01,"Ottawa-Gatineau",9.397,"Total units","3410015601-eng.csv"
2017-03-01,"Ottawa-Gatineau",3.51,"Total units","3410015601-eng.csv"
2017-04-01,"Ottawa-Gatineau",5.683,"Total units","3410015601-eng.csv"
2017-05-01,"Ottawa-Gatineau",7.035,"Total units","3410015601-eng.csv"
2017-06-01,"Ottawa-Gatineau",6.583,"Total units","3410015601-eng.csv"
2017-07-01,"Ottawa-Gatineau",9.14,"Total units","3410015601-eng.csv"
2017-08-01,"Ottawa-Gatineau",7.091,"Total units","3410015601-eng.csv"
2017-09-01,"Ottawa-Gatineau",7.62,"Total units","3410015601-eng.csv"
2017-10-01,"Ottawa-Gatineau",5.764,"Total units","3410015601-eng.csv"
2017-11-01,"Ottawa-Gatineau",11.21,"Total units","3410015601-eng.csv"
2017-12-01,"Ottawa-Gatineau",9.39,"Total units","3410015601-eng.csv"
2018-01-01,"Ottawa-Gatineau",6.718,"Total units","3410015601-eng.csv"
2018-02-01,"Ottawa-Gatineau",2.421,"Total units","3410015601-eng.csv"
2018-03-01,"Ottawa-Gatineau",5.601,"Total units","3410015601-eng.csv"
2018-04-01,"Ottawa-Gatineau",6.734,"Total units","3410015601-eng.csv"
2018-05-01,"Ottawa-Gatineau",6.323,"Total units","3410015601-eng.csv"
2018-06-01,"Ottawa-Gatineau",10.338,"Total units","3410015601-eng.csv"
2018-07-01,"Ottawa-Gatineau",6.078,"Total units","3410015601-eng.csv"
2018-08-01,"Ottawa-Gatineau",10.681,"Total units","3410015601-eng.csv"
2018-09-01,"Ottawa-Gatineau",6.673,"Total units","3410015601-eng.csv"
2018-10-01,"Ottawa-Gatineau",16.293,"Total units","3410015601-eng.csv"
2018-11-01,"Ottawa-Gatineau",6.691,"Total units","3410015601-eng.csv"
2018-12-01,"Ottawa-Gatineau",5.459,"Total units","3410015601-eng.csv"
2019-01-01,"Ottawa-Gatineau",3.28,"Total units","3410015601-eng.csv"
2019-02-01,"Ottawa-Gatineau",9.469,"Total units","3410015601-eng.csv"
2019-03-01,"Ottawa-Gatineau",3.844,"Total units","3410015601-eng.csv"
2019-04-01,"Ottawa-Gatineau",6.349,"Total units","3410015601-eng.csv"
2019-05-01,"Ottawa-Gatineau",7.455,"Total units","3410015601-eng.csv"
2019-06-01,"Ottawa-Gatineau",9.18,"Total units","3410015601-eng.csv"
2019-07-01,"Ottawa-Gatineau",6.486,"Total units","3410015601-eng.csv"
2019-08-01,"Ottawa-Gatineau",6.814,"Total units","3410015601-eng.csv"
2019-09-01,"Ottawa-Gatineau",14.904,"Total units","3410015601-eng.csv"
2019-10-01,"Ottawa-Gatineau",7.372,"Total units","3410015601-eng.csv"
2019-11-01,"Ottawa-Gatineau",10.788,"Total units","3410015601-eng.csv"
2019-12-01,"Ottawa-Gatineau",6.93,"Total units","3410015601-eng.csv"
2020-01-01,"Ottawa-Gatineau",5.9,"Total units","3410015601-eng.csv"
2020-02-01,"Ottawa-Gatineau",10.84,"Total units","3410015601-eng.csv"
2020-03-01,"Ottawa-Gatineau",7.105,"Total units","3410015601-eng.csv"
2020-04-01,"Ottawa-Gatineau",10.186,"Total units","3410015601-eng.csv"
2020-05-01,"Ottawa-Gatineau",7.683,"Total units","3410015601-eng.csv"
2020-06-01,"Ottawa-Gatineau",7.351,"Total units","3410015601-eng.csv"
2020-07-01,"Ottawa-Gatineau",8.107,"Total units","3410015601-eng.csv"
2020-08-01,"Ottawa-Gatineau",18.987,"Total units","3410015601-eng.csv"
2020-09-01,"Ottawa-Gatineau",12.913,"Total units","3410015601-eng.csv"
2020-10-01,"Ottawa-Gatineau",8.479,"Total units","3410015601-eng.csv"
2020-11-01,"Ottawa-Gatineau",12.657,"Total units","3410015601-eng.csv"
2020-12-01,"Ottawa-Gatineau",9.459,"Total units","3410015601-eng.csv"
2021-01-01,"Ottawa-Gatineau",7.369,"Total units","3410015601-eng.csv"
2021-02-01,"Ottawa-Gatineau",9.774,"Total units","3410015601-eng.csv"
2021-03-01,"Ottawa-Gatineau",12.81,"Total units","3410015601-eng.csv"
2021-04-01,"Ottawa-Gatineau",11.961,"Total units","3410015601-eng.csv"
2021-05-01,"Ottawa-Gatineau",14.16,"Total units","3410015601-eng.csv"
2021-06-01,"Ottawa-Gatineau",6.749,"Total units","3410015601-eng.csv"
2021-07-01,"Ottawa-Gatineau",7.084,"Total units","3410015601-eng.csv"
2021-08-01,"Ottawa-Gatineau",10.079,"Total units","3410015601-eng.csv"
2021-09-01,"Ottawa-Gatineau",8.869,"Total units","3410015601-eng.csv"
2021-10-01,"Ottawa-Gatineau",13.888,"Total units","3410015601-eng.csv"
2021-11-01,"Ottawa-Gatineau",16.223,"Total units","3410015601-eng.csv"
2021-12-01,"Ottawa-Gatineau",4.869,"Total units","3410015601-eng.csv"
2022-01-01,"Ottawa-Gatineau",5.879,"Total units","3410015601-eng.csv"
2022-02-01,"Ottawa-Gatineau",7.028,"Total units","3410015601-eng.csv"
2022-03-01,"Ottawa-Gatineau",9.931,"Total units","3410015601-eng.csv"
2022-04-01,"Ottawa-Gatineau",11.864,"Total units","3410015601-eng.csv"
2022-05-01,"Ottawa-Gatineau",8.41,"Total units","3410015601-eng.csv"
2022-06-01,"Ottawa-Gatineau",8.753,"Total units","3410015601-eng.csv"
2022-07-01,"Ottawa-Gatineau",20.988,"Total units","3410015601-eng.csv"
2022-08-01,"Ottawa-Gatineau",14.888,"Total units","3410015601-eng.csv"
2022-09-01,"Ottawa-Gatineau",21.705,"Total units","3410015601-eng.csv"
2022-10-01,"Ottawa-Gatineau",12.761,"Total units","3410015601-eng.csv"
2022-11-01,"Ottawa-Gatineau",6.095,"Total units","3410015601-eng.csv"
2022-12-01,"Ottawa-Gatineau",4.044,"Total units","3410015601-eng.csv"
2023-01-01,"Ottawa-Gatineau",1.286,"Total units","3410015601-eng.csv"
2023-02-01,"Ottawa-Gatineau",6.367,"Total units","3410015601-eng.csv"
2023-03-01,"Ottawa-Gatineau",14.168,"Total units","3410015601-eng.csv"
2023-04-01,"Ottawa-Gatineau",11.083,"Total units","3410015601-eng.csv"
2023-05-01,"Ottawa-Gatineau",3.707,"Total units","3410015601-eng.csv"
2023-06-01,"Ottawa-Gatineau",6.99,"Total units","3410015601-eng.csv"
2023-07-01,"Ottawa-Gatineau",9.335,"Total units","3410015601-eng.csv"
2023-08-01,"Ottawa-Gatineau",10.732,"Total units","3410015601-eng.csv"
2023-09-01,"Ottawa-Gatineau",14.542,"Total units","3410015601-eng.csv"
2023-10-01,"Ottawa-Gatineau",12.703,"Total units","3410015601-eng.csv"
2023-11-01,"Ottawa-Gatineau",9.707,"Total units","3410015601-eng.csv"
2023-12-01,"Ottawa-Gatineau",9.741,"Total units","3410015601-eng.csv"
2024-01-01,"Ottawa-Gatineau",3.37,"Total units","3410015601-eng.csv"
2024-02-01,"Ottawa-Gatineau",5.511,"Total units","3410015601-eng.csv"
2024-03-01,"Ottawa-Gatineau",6.822,"Total units","3410015601-eng.csv"
2024-04-01,"Ottawa-Gatineau",4.723,"Total units","3410015601-eng.csv"
2024-05-01,"Ottawa-Gatineau",8.361,"Total units","3410015601-eng.csv"
2024-06-01,"Ottawa-Gatineau",6.225,"Total units","3410015601-eng.csv"
2024-07-01,"Ottawa-Gatineau",10.957,"Total units","3410015601-eng.csv"
2024-08-01,"Ottawa-Gatineau",7.24,"Total units","3410015601-eng.csv"
2024-09-01,"Ottawa-Gatineau",17.859,"Total units","3410015601-eng.csv"
2024-10-01,"Ottawa-Gatineau",7.243,"Total units","3410015601-eng.csv"
2024-11-01,"Ottawa-Gatineau",9.007,"Total units","3410015601-eng.csv"
2024-12-01,"Ottawa-Gatineau",7.295,"Total units","3410015601-eng.csv"
2016-01-01,"St. Catharines-Niagara",1.568,"Total units","3410015601-eng.csv"
2016-02-01,"St. Catharines-Niagara",1.53,"Total units","3410015601-eng.csv"
2016-03-01,"St. Catharines-Niagara",2.339,"Total units","3410015601-eng.csv"
2016-04-01,"St. Catharines-Niagara",1.983,"Total units","3410015601-eng.csv"
2016-05-01,"St. Catharines-Niagara",2.259,"Total units","3410015601-eng.csv"
2016-06-01,"St. Catharines-Niagara",2.331,"Total units","3410015601-eng.csv"
2016-07-01,"St. Catharines-Niagara",2.481,"Total units","3410015601-eng.csv"
2016-08-01,"St. Catharines-Niagara",2.192,"Total units","3410015601-eng.csv"
2016-09-01,"St. Catharines-Niagara",1.826,"Total units","3410015601-eng.csv"
2016-10-01,"St. Catharines-Niagara",1.772,"Total units","3410015601-eng.csv"
2016-11-01,"St. Catharines-Niagara",1.637,"Total units","3410015601-eng.csv"
2016-12-01,"St. Catharines-Niagara",1.478,"Total units","3410015601-eng.csv"
2017-01-01,"St. Catharines-Niagara",1.428,"Total units","3410015601-eng.csv"
2017-02-01,"St. Catharines-Niagara",2.059,"Total units","3410015601-eng.csv"
2017-03-01,"St. Catharines-Niagara",2.019,"Total units","3410015601-eng.csv"
2017-04-01,"St. Catharines-Niagara",2.25,"Total units","3410015601-eng.csv"
2017-05-01,"St. Catharines-Niagara",2.088,"Total units","3410015601-eng.csv"
2017-06-01,"St. Catharines-Niagara",2.284,"Total units","3410015601-eng.csv"
2017-07-01,"St. Catharines-Niagara",2.45,"Total units","3410015601-eng.csv"
2017-08-01,"St. Catharines-Niagara",1.821,"Total units","3410015601-eng.csv"
2017-09-01,"St. Catharines-Niagara",2.116,"Total units","3410015601-eng.csv"
2017-10-01,"St. Catharines-Niagara",3.13,"Total units","3410015601-eng.csv"
2017-11-01,"St. Catharines-Niagara",2.853,"Total units","3410015601-eng.csv"
2017-12-01,"St. Catharines-Niagara",2.126,"Total units","3410015601-eng.csv"
2018-01-01,"St. Catharines-Niagara",1.667,"Total units","3410015601-eng.csv"
2018-02-01,"St. Catharines-Niagara",1.891,"Total units","3410015601-eng.csv"
2018-03-01,"St. Catharines-Niagara",2.23,"Total units","3410015601-eng.csv"
2018-04-01,"St. Catharines-Niagara",2.924,"Total units","3410015601-eng.csv"
2018-05-01,"St. Catharines-Niagara",1.438,"Total units","3410015601-eng.csv"
2018-06-01,"St. Catharines-Niagara",1.616,"Total units","3410015601-eng.csv"
2018-07-01,"St. Catharines-Niagara",0.612,"Total units","3410015601-eng.csv"
2018-08-01,"St. Catharines-Niagara",1.078,"Total units","3410015601-eng.csv"
2018-09-01,"St. Catharines-Niagara",2.97,"Total units","3410015601-eng.csv"
2018-10-01,"St. Catharines-Niagara",2.275,"Total units","3410015601-eng.csv"
2018-11-01,"St. Catharines-Niagara",1.349,"Total units","3410015601-eng.csv"
2018-12-01,"St. Catharines-Niagara",2.492,"Total units","3410015601-eng.csv"
2019-01-01,"St. Catharines-Niagara",1.809,"Total units","3410015601-eng.csv"
2019-02-01,"St. Catharines-Niagara",2.117,"Total units","3410015601-eng.csv"
2019-03-01,"St. Catharines-Niagara",3.332,"Total units","3410015601-eng.csv"
2019-04-01,"St. Catharines-Niagara",3.723,"Total units","3410015601-eng.csv"
2019-05-01,"St. Catharines-Niagara",2.45,"Total units","3410015601-eng.csv"
2019-06-01,"St. Catharines-Niagara",1.808,"Total units","3410015601-eng.csv"
2019-07-01,"St. Catharines-Niagara",1.339,"Total units","3410015601-eng.csv"
2019-08-01,"St. Catharines-Niagara",2.909,"Total units","3410015601-eng.csv"
2019-09-01,"St. Catharines-Niagara",4.918,"Total units","3410015601-eng.csv"
2019-10-01,"St. Catharines-Niagara",2.909,"Total units","3410015601-eng.csv"
2019-11-01,"St. Catharines-Niagara",3.17,"Total units","3410015601-eng.csv"
2019-12-01,"St. Catharines-Niagara",3.039,"Total units","3410015601-eng.csv"
2020-01-01,"St. Catharines-Niagara",2.212,"Total units","3410015601-eng.csv"
2020-02-01,"St. Catharines-Niagara",2.748,"Total units","3410015601-eng.csv"
2020-03-01,"St. Catharines-Niagara",1.583,"Total units","3410015601-eng.csv"
2020-04-01,"St. Catharines-Niagara",1.383,"Total units","3410015601-eng.csv"
2020-05-01,"St. Catharines-Niagara",1.199,"Total units","3410015601-eng.csv"
2020-06-01,"St. Catharines-Niagara",4.561,"Total units","3410015601-eng.csv"
2020-07-01,"St. Catharines-Niagara",2.926,"Total units","3410015601-eng.csv"
2020-08-01,"St. Catharines-Niagara",2.226,"Total units","3410015601-eng.csv"
2020-09-01,"St. Catharines-Niagara",1.744,"Total units","3410015601-eng.csv"
2020-10-01,"St. Catharines-Niagara",3.95,"Total units","3410015601-eng.csv"
2020-11-01,"St. Catharines-Niagara",2.28,"Total units","3410015601-eng.csv"
2020-12-01,"St. Catharines-Niagara",2.767,"Total units","3410015601-eng.csv"
2021-01-01,"St. Catharines-Niagara",2.527,"Total units","3410015601-eng.csv"
2021-02-01,"St. Catharines-Niagara",2.118,"Total units","3410015601-eng.csv"
2021-03-01,"St. Catharines-Niagara",3.834,"Total units","3410015601-eng.csv"
2021-04-01,"St. Catharines-Niagara",2.556,"Total units","3410015601-eng.csv"
2021-05-01,"St. Catharines-Niagara",3.134,"Total units","3410015601-eng.csv"
2021-06-01,"St. Catharines-Niagara",1.731,"Total units","3410015601-eng.csv"
2021-07-01,"St. Catharines-Niagara",2.087,"Total units","3410015601-eng.csv"
2021-08-01,"St. Catharines-Niagara",2.05,"Total units","3410015601-eng.csv"
2021-09-01,"St. Catharines-Niagara",3.796,"Total units","3410015601-eng.csv"
2021-10-01,"St. Catharines-Niagara",3.347,"Total units","3410015601-eng.csv"
2021-11-01,"St. Catharines-Niagara",2.576,"Total units","3410015601-eng.csv"
2021-12-01,"St. Catharines-Niagara",2.066,"Total units","3410015601-eng.csv"
2022-01-01,"St. Catharines-Niagara",1.999,"Total units","3410015601-eng.csv"
2022-02-01,"St. Catharines-Niagara",1.839,"Total units","3410015601-eng.csv"
2022-03-01,"St. Catharines-Niagara",1.825,"Total units","3410015601-eng.csv"
2022-04-01,"St. Catharines-Niagara",5.838,"Total units","3410015601-eng.csv"
2022-05-01,"St. Catharines-Niagara",2.83,"Total units","3410015601-eng.csv"
2022-06-01,"St. Catharines-Niagara",1.843,"Total units","3410015601-eng.csv"
2022-07-01,"St. Catharines-Niagara",1.596,"Total units","3410015601-eng.csv"
2022-08-01,"St. Catharines-Niagara",2.614,"Total units","3410015601-eng.csv"
2022-09-01,"St. Catharines-Niagara",9.483,"Total units","3410015601-eng.csv"
2022-10-01,"St. Catharines-Niagara",2.234,"Total units","3410015601-eng.csv"
2022-11-01,"St. Catharines-Niagara",2.54,"Total units","3410015601-eng.csv"
2022-12-01,"St. Catharines-Niagara",3.024,"Total units","3410015601-eng.csv"
2023-01-01,"St. Catharines-Niagara",3.506,"Total units","3410015601-eng.csv"
2023-02-01,"St. Catharines-Niagara",4.615,"Total units","3410015601-eng.csv"
2023-03-01,"St. Catharines-Niagara",1.322,"Total units","3410015601-eng.csv"
2023-04-01,"St. Catharines-Niagara",1.768,"Total units","3410015601-eng.csv"
2023-05-01,"St. Catharines-Niagara",2.149,"Total units","3410015601-eng.csv"
2023-06-01,"St. Catharines-Niagara",2.108,"Total units","3410015601-eng.csv"
2023-07-01,"St. Catharines-Niagara",1.651,"Total units","3410015601-eng.csv"
2023-08-01,"St. Catharines-Niagara",4.877,"Total units","3410015601-eng.csv"
2023-09-01,"St. Catharines-Niagara",4.483,"Total units","3410015601-eng.csv"
2023-10-01,"St. Catharines-Niagara",3.931,"Total units","3410015601-eng.csv"
2023-11-01,"St. Catharines-Niagara",1.939,"Total units","3410015601-eng.csv"
2023-12-01,"St. Catharines-Niagara",0.948,"Total units","3410015601-eng.csv"
2024-01-01,"St. Catharines-Niagara",1.383,"Total units","3410015601-eng.csv"
2024-02-01,"St. Catharines-Niagara",2.05,"Total units","3410015601-eng.csv"
2024-03-01,"St. Catharines-Niagara",1.602,"Total units","3410015601-eng.csv"
2024-04-01,"St. Catharines-Niagara",1.735,"Total units","3410015601-eng.csv"
2024-05-01,"St. Catharines-Niagara",3.142,"Total units","3410015601-eng.csv"
2024-06-01,"St. Catharines-Niagara",0.885,"Total units","3410015601-eng.csv"
2024-07-01,"St. Catharines-Niagara",1.644,"Total units","3410015601-eng.csv"
2024-08-01,"St. Catharines-Niagara",2.334,"Total units","3410015601-eng.csv"
2024-09-01,"St. Catharines-Niagara",0.743,"Total units","3410015601-eng.csv"
2024-10-01,"St. Catharines-Niagara",1.13,"Total units","3410015601-eng.csv"
2024-11-01,"St. Catharines-Niagara",3.552,"Total units","3410015601-eng.csv"
2024-12-01,"St. Catharines-Niagara",0.667,"Total units","3410015601-eng.csv"
2016-01-01,"Toronto",24.68,"Total units","3410015601-eng.csv"
2016-02-01,"Toronto",45.503,"Total units","3410015601-eng.csv"
2016-03-01,"Toronto",54.679,"Total units","3410015601-eng.csv"
2016-04-01,"Toronto",37.967,"Total units","3410015601-eng.csv"
2016-05-01,"Toronto",33.537,"Total units","3410015601-eng.csv"
2016-06-01,"Toronto",46.504,"Total units","3410015601-eng.csv"
2016-07-01,"Toronto",40.608,"Total units","3410015601-eng.csv"
2016-08-01,"Toronto",40.805,"Total units","3410015601-eng.csv"
2016-09-01,"Toronto",30.004,"Total units","3410015601-eng.csv"
2016-10-01,"Toronto",49.416,"Total units","3410015601-eng.csv"
2016-11-01,"Toronto",30.303,"Total units","3410015601-eng.csv"
2016-12-01,"Toronto",33.813,"Total units","3410015601-eng.csv"
2017-01-01,"Toronto",51.918,"Total units","3410015601-eng.csv"
2017-02-01,"Toronto",36.8,"Total units","3410015601-eng.csv"
2017-03-01,"Toronto",51.355,"Total units","3410015601-eng.csv"
2017-04-01,"Toronto",40.178,"Total units","3410015601-eng.csv"
2017-05-01,"Toronto",22.106,"Total units","3410015601-eng.csv"
2017-06-01,"Toronto",35.622,"Total units","3410015601-eng.csv"
2017-07-01,"Toronto",44.423,"Total units","3410015601-eng.csv"
2017-08-01,"Toronto",53.775,"Total units","3410015601-eng.csv"
2017-09-01,"Toronto",35.22,"Total units","3410015601-eng.csv"
2017-10-01,"Toronto",28.979,"Total units","3410015601-eng.csv"
2017-11-01,"Toronto",45.114,"Total units","3410015601-eng.csv"
2017-12-01,"Toronto",25.437,"Total units","3410015601-eng.csv"
2018-01-01,"Toronto",40.122,"Total units","3410015601-eng.csv"
2018-02-01,"Toronto",71.674,"Total units","3410015601-eng.csv"
2018-03-01,"Toronto",37.674,"Total units","3410015601-eng.csv"
2018-04-01,"Toronto",26.377,"Total units","3410015601-eng.csv"
2018-05-01,"Toronto",23.261,"Total units","3410015601-eng.csv"
2018-06-01,"Toronto",55,"Total units","3410015601-eng.csv"
2018-07-01,"Toronto",39.647,"Total units","3410015601-eng.csv"
2018-08-01,"Toronto",29.037,"Total units","3410015601-eng.csv"
2018-09-01,"Toronto",42.087,"Total units","3410015601-eng.csv"
2018-10-01,"Toronto",44.694,"Total units","3410015601-eng.csv"
2018-11-01,"Toronto",48.704,"Total units","3410015601-eng.csv"
2018-12-01,"Toronto",38.053,"Total units","3410015601-eng.csv"
2019-01-01,"Toronto",39.433,"Total units","3410015601-eng.csv"
2019-02-01,"Toronto",20.82,"Total units","3410015601-eng.csv"
2019-03-01,"Toronto",31.881,"Total units","3410015601-eng.csv"
2019-04-01,"Toronto",37.93,"Total units","3410015601-eng.csv"
2019-05-01,"Toronto",20.127,"Total units","3410015601-eng.csv"
2019-06-01,"Toronto",34.704,"Total units","3410015601-eng.csv"
2019-07-01,"Toronto",32.238,"Total units","3410015601-eng.csv"
2019-08-01,"Toronto",36.383,"Total units","3410015601-eng.csv"
2019-09-01,"Toronto",32.729,"Total units","3410015601-eng.csv"
2019-10-01,"Toronto",32.16,"Total units","3410015601-eng.csv"
2019-11-01,"Toronto",24.001,"Total units","3410015601-eng.csv"
2019-12-01,"Toronto",22.092,"Total units","3410015601-eng.csv"
2020-01-01,"Toronto",32.16,"Total units","3410015601-eng.csv"
2020-02-01,"Toronto",30.982,"Total units","3410015601-eng.csv"
2020-03-01,"Toronto",24.187,"Total units","3410015601-eng.csv"
2020-04-01,"Toronto",60.729,"Total units","3410015601-eng.csv"
2020-05-01,"Toronto",29.931,"Total units","3410015601-eng.csv"
2020-06-01,"Toronto",40.197,"Total units","3410015601-eng.csv"
2020-07-01,"Toronto",47.87,"Total units","3410015601-eng.csv"
2020-08-01,"Toronto",61.455,"Total units","3410015601-eng.csv"
2020-09-01,"Toronto",33.443,"Total units","3410015601-eng.csv"
2020-10-01,"Toronto",36.5,"Total units","3410015601-eng.csv"
2020-11-01,"Toronto",34.484,"Total units","3410015601-eng.csv"
2020-12-01,"Toronto",31.677,"Total units","3410015601-eng.csv"
2021-01-01,"Toronto",36.042,"Total units","3410015601-eng.csv"
2021-02-01,"Toronto",21.221,"Total units","3410015601-eng.csv"
2021-03-01,"Toronto",62.19,"Total units","3410015601-eng.csv"
2021-04-01,"Toronto",34.345,"Total units","3410015601-eng.csv"
2021-05-01,"Toronto",31.921,"Total units","3410015601-eng.csv"
2021-06-01,"Toronto",36.992,"Total units","3410015601-eng.csv"
2021-07-01,"Toronto",46.685,"Total units","3410015601-eng.csv"
2021-08-01,"Toronto",46.39,"Total units","3410015601-eng.csv"
2021-09-01,"Toronto",55.312,"Total units","3410015601-eng.csv"
2021-10-01,"Toronto",31.64,"Total units","3410015601-eng.csv"
2021-11-01,"Toronto",70.309,"Total units","3410015601-eng.csv"
2021-12-01,"Toronto",29.284,"Total units","3410015601-eng.csv"
2022-01-01,"Toronto",21.196,"Total units","3410015601-eng.csv"
2022-02-01,"Toronto",63.122,"Total units","3410015601-eng.csv"
2022-03-01,"Toronto",38.481,"Total units","3410015601-eng.csv"
2022-04-01,"Toronto",25.16,"Total units","3410015601-eng.csv"
2022-05-01,"Toronto",40.263,"Total units","3410015601-eng.csv"
2022-06-01,"Toronto",50.963,"Total units","3410015601-eng.csv"
2022-07-01,"Toronto",39.755,"Total units","3410015601-eng.csv"
2022-08-01,"Toronto",52.765,"Total units","3410015601-eng.csv"
2022-09-01,"Toronto",64.939,"Total units","3410015601-eng.csv"
2022-10-01,"Toronto",33.846,"Total units","3410015601-eng.csv"
2022-11-01,"Toronto",40.745,"Total units","3410015601-eng.csv"
2022-12-01,"Toronto",70.721,"Total units","3410015601-eng.csv"
2023-01-01,"Toronto",33.722,"Total units","3410015601-eng.csv"
2023-02-01,"Toronto",53.733,"Total units","3410015601-eng.csv"
2023-03-01,"Toronto",38.52,"Total units","3410015601-eng.csv"
2023-04-01,"Toronto",59.801,"Total units","3410015601-eng.csv"
2023-05-01,"Toronto",43.205,"Total units","3410015601-eng.csv"
2023-06-01,"Toronto",86.24,"Total units","3410015601-eng.csv"
2023-07-01,"Toronto",61.305,"Total units","3410015601-eng.csv"
2023-08-01,"Toronto",48.725,"Total units","3410015601-eng.csv"
2023-09-01,"Toronto",57.897,"Total units","3410015601-eng.csv"
2023-10-01,"Toronto",43.774,"Total units","3410015601-eng.csv"
2023-11-01,"Toronto",26.595,"Total units","3410015601-eng.csv"
2023-12-01,"Toronto",17.529,"Total units","3410015601-eng.csv"
2024-01-01,"Toronto",49.112,"Total units","3410015601-eng.csv"
2024-02-01,"Toronto",57.342,"Total units","3410015601-eng.csv"
2024-03-01,"Toronto",42.221,"Total units","3410015601-eng.csv"
2024-04-01,"Toronto",37.316,"Total units","3410015601-eng.csv"
2024-05-01,"Toronto",54.39,"Total units","3410015601-eng.csv"
2024-06-01,"Toronto",34.424,"Total units","3410015601-eng.csv"
2024-07-01,"Toronto",65.143,"Total units","3410015601-eng.csv"
2024-08-01,"Toronto",24.783,"Total units","3410015601-eng.csv"
2024-09-01,"Toronto",19.753,"Total units","3410015601-eng.csv"
2024-10-01,"Toronto",28.821,"Total units","3410015601-eng.csv"
2024-11-01,"Toronto",26.31,"Total units","3410015601-eng.csv"
2024-12-01,"Toronto",12.078,"Total units","3410015601-eng.csv"
