"date","city","study_permit_inflow_proxy","source"
2023-09-01,"Kitchener-Cambridge-Waterloo",2875,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-10-01,"Kitchener-Cambridge-Waterloo",635,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-11-01,"Kitchener-Cambridge-Waterloo",940,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-12-01,"Kitchener-Cambridge-Waterloo",7160,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-01-01,"Kitchener-Cambridge-Waterloo",2025,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-02-01,"Kitchener-Cambridge-Waterloo",940,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-03-01,"Kitchener-Cambridge-Waterloo",1455,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-04-01,"Kitchener-Cambridge-Waterloo",3435,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-05-01,"Kitchener-Cambridge-Waterloo",1050,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-06-01,"Kitchener-Cambridge-Waterloo",925,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-07-01,"Kitchener-Cambridge-Waterloo",1215,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-08-01,"Kitchener-Cambridge-Waterloo",4320,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-09-01,"Kitchener-Cambridge-Waterloo",1835,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-10-01,"Kitchener-Cambridge-Waterloo",1160,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-11-01,"Kitchener-Cambridge-Waterloo",1250,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-12-01,"Kitchener-Cambridge-Waterloo",2685,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-01-01,"London",235,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-02-01,"London",220,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-03-01,"London",210,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-04-01,"London",350,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-05-01,"London",345,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-06-01,"London",410,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-07-01,"London",275,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-08-01,"London",1295,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-09-01,"London",795,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-10-01,"London",175,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-11-01,"London",285,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-12-01,"London",1100,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-01-01,"London",190,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-02-01,"London",120,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-03-01,"London",205,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-04-01,"London",405,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-05-01,"London",335,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-06-01,"London",270,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-07-01,"London",445,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-08-01,"London",1875,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-09-01,"London",740,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-10-01,"London",325,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-11-01,"London",395,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-12-01,"London",1045,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-01-01,"London",475,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-02-01,"London",185,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-03-01,"London",245,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-04-01,"London",735,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-05-01,"London",510,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-06-01,"London",620,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-07-01,"London",480,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-08-01,"London",2220,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-09-01,"London",620,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-10-01,"London",270,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-11-01,"London",480,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-12-01,"London",1350,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-01-01,"London",550,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-02-01,"London",280,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-03-01,"London",395,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-04-01,"London",890,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-05-01,"London",535,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-06-01,"London",390,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-07-01,"London",625,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-08-01,"London",3000,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-09-01,"London",855,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-10-01,"London",255,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-11-01,"London",235,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-12-01,"London",1400,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-01-01,"London",395,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-02-01,"London",255,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-03-01,"London",225,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-04-01,"London",455,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-05-01,"London",860,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-06-01,"London",505,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-07-01,"London",325,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-08-01,"London",960,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-09-01,"London",1355,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-10-01,"London",390,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-11-01,"London",300,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-12-01,"London",595,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-01-01,"London",510,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-02-01,"London",375,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-03-01,"London",495,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-04-01,"London",995,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-05-01,"London",575,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-06-01,"London",765,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-07-01,"London",795,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-08-01,"London",2460,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-09-01,"London",1435,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-10-01,"London",480,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-11-01,"London",375,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-12-01,"London",1610,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-01-01,"London",720,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-02-01,"London",550,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-03-01,"London",450,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-04-01,"London",1300,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-05-01,"London",685,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-06-01,"London",660,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-07-01,"London",720,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-08-01,"London",3275,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-09-01,"London",1120,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-10-01,"London",330,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-11-01,"London",465,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-12-01,"London",2690,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-01-01,"London",590,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-02-01,"London",425,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-03-01,"London",500,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-04-01,"London",2000,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-05-01,"London",360,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-06-01,"London",585,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-07-01,"London",1035,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-08-01,"London",4060,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-09-01,"London",940,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-10-01,"London",335,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-11-01,"London",545,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-12-01,"London",2595,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-01-01,"London",620,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-02-01,"London",570,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-03-01,"London",690,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-04-01,"London",1310,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-05-01,"London",470,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-06-01,"London",595,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-07-01,"London",680,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-08-01,"London",2435,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-09-01,"London",795,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-10-01,"London",470,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-11-01,"London",570,"student_permits_city_proxy_2015_2025_monthly.csv"
2024-12-01,"London",1510,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-01-01,"Ottawa-Gatineau",400,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-02-01,"Ottawa-Gatineau",295,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-03-01,"Ottawa-Gatineau",255,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-04-01,"Ottawa-Gatineau",275,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-05-01,"Ottawa-Gatineau",415,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-06-01,"Ottawa-Gatineau",520,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-07-01,"Ottawa-Gatineau",410,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-08-01,"Ottawa-Gatineau",1765,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-09-01,"Ottawa-Gatineau",955,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-10-01,"Ottawa-Gatineau",310,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-11-01,"Ottawa-Gatineau",300,"student_permits_city_proxy_2015_2025_monthly.csv"
2016-12-01,"Ottawa-Gatineau",685,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-01-01,"Ottawa-Gatineau",320,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-02-01,"Ottawa-Gatineau",180,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-03-01,"Ottawa-Gatineau",195,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-04-01,"Ottawa-Gatineau",195,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-05-01,"Ottawa-Gatineau",355,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-06-01,"Ottawa-Gatineau",370,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-07-01,"Ottawa-Gatineau",485,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-08-01,"Ottawa-Gatineau",2210,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-09-01,"Ottawa-Gatineau",1195,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-10-01,"Ottawa-Gatineau",415,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-11-01,"Ottawa-Gatineau",375,"student_permits_city_proxy_2015_2025_monthly.csv"
2017-12-01,"Ottawa-Gatineau",820,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-01-01,"Ottawa-Gatineau",525,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-02-01,"Ottawa-Gatineau",220,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-03-01,"Ottawa-Gatineau",210,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-04-01,"Ottawa-Gatineau",460,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-05-01,"Ottawa-Gatineau",545,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-06-01,"Ottawa-Gatineau",750,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-07-01,"Ottawa-Gatineau",550,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-08-01,"Ottawa-Gatineau",2390,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-09-01,"Ottawa-Gatineau",1100,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-10-01,"Ottawa-Gatineau",415,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-11-01,"Ottawa-Gatineau",455,"student_permits_city_proxy_2015_2025_monthly.csv"
2018-12-01,"Ottawa-Gatineau",910,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-01-01,"Ottawa-Gatineau",670,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-02-01,"Ottawa-Gatineau",325,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-03-01,"Ottawa-Gatineau",445,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-04-01,"Ottawa-Gatineau",665,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-05-01,"Ottawa-Gatineau",640,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-06-01,"Ottawa-Gatineau",610,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-07-01,"Ottawa-Gatineau",860,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-08-01,"Ottawa-Gatineau",3130,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-09-01,"Ottawa-Gatineau",1195,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-10-01,"Ottawa-Gatineau",350,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-11-01,"Ottawa-Gatineau",275,"student_permits_city_proxy_2015_2025_monthly.csv"
2019-12-01,"Ottawa-Gatineau",860,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-01-01,"Ottawa-Gatineau",425,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-02-01,"Ottawa-Gatineau",190,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-03-01,"Ottawa-Gatineau",200,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-04-01,"Ottawa-Gatineau",495,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-05-01,"Ottawa-Gatineau",800,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-06-01,"Ottawa-Gatineau",460,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-07-01,"Ottawa-Gatineau",405,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-08-01,"Ottawa-Gatineau",1080,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-09-01,"Ottawa-Gatineau",1445,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-10-01,"Ottawa-Gatineau",340,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-11-01,"Ottawa-Gatineau",340,"student_permits_city_proxy_2015_2025_monthly.csv"
2020-12-01,"Ottawa-Gatineau",545,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-01-01,"Ottawa-Gatineau",595,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-02-01,"Ottawa-Gatineau",385,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-03-01,"Ottawa-Gatineau",535,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-04-01,"Ottawa-Gatineau",575,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-05-01,"Ottawa-Gatineau",705,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-06-01,"Ottawa-Gatineau",730,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-07-01,"Ottawa-Gatineau",790,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-08-01,"Ottawa-Gatineau",2005,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-09-01,"Ottawa-Gatineau",1410,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-10-01,"Ottawa-Gatineau",705,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-11-01,"Ottawa-Gatineau",435,"student_permits_city_proxy_2015_2025_monthly.csv"
2021-12-01,"Ottawa-Gatineau",970,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-01-01,"Ottawa-Gatineau",760,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-02-01,"Ottawa-Gatineau",510,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-03-01,"Ottawa-Gatineau",515,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-04-01,"Ottawa-Gatineau",615,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-05-01,"Ottawa-Gatineau",830,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-06-01,"Ottawa-Gatineau",815,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-07-01,"Ottawa-Gatineau",885,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-08-01,"Ottawa-Gatineau",3220,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-09-01,"Ottawa-Gatineau",2040,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-10-01,"Ottawa-Gatineau",505,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-11-01,"Ottawa-Gatineau",465,"student_permits_city_proxy_2015_2025_monthly.csv"
2022-12-01,"Ottawa-Gatineau",1620,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-01-01,"Ottawa-Gatineau",925,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-02-01,"Ottawa-Gatineau",435,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-03-01,"Ottawa-Gatineau",540,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-04-01,"Ottawa-Gatineau",1190,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-05-01,"Ottawa-Gatineau",705,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-06-01,"Ottawa-Gatineau",810,"student_permits_city_proxy_2015_2025_monthly.csv"
2023-07-01,"Ottawa-Gatineau",1185,"student_permits_city_proxy_2015_2025_monthly.csv"
