Geography and institutions,2015 / 2016,2016 / 2017,2017 / 2018,2018 / 2019,2019 / 2020,2020 / 2021,2021 / 2022,2022 / 2023,2023 / 2024
"Memorial University of Newfoundland, Newfoundland and Labrador 13","2,343","2,535","2,847","3,138","3,648","3,567","3,192","4,710","5,454"
"College of the North Atlantic, Newfoundland and Labrador 14 15",63,75,60,93,327,405,315,384,687
"University of Prince Edward Island, Prince Edward Island",726,810,948,"1,107","1,320","1,395","1,542","1,680","2,004"
"Holland College, Prince Edward Island 16",105,168,366,453,615,591,492,588,816
"Collège de l'Île, Prince Edward Island 17",..,..,3,6,6,12,24,42,42
"Acadia University, Nova Scotia",501,516,519,561,552,498,450,480,540
"Atlantic School of Theology, Nova Scotia",3,6,6,0,6,6,6,6,6
"Cape Breton University, Nova Scotia",744,699,825,"1,842","3,372","3,072","2,448","3,942","6,966"
"Dalhousie University, Nova Scotia","2,991","3,396","3,690","3,996","4,449","4,503","4,455","4,596","4,221"
"University of King's College, Nova Scotia",39,39,39,42,42,42,54,45,33
"Mount Saint Vincent University, Nova Scotia",639,591,531,495,705,786,828,819,900
"Nova Scotia Agricultural College, Nova Scotia 18",..,..,..,..,..,..,..,..,..
"NSCAD University, Nova Scotia",108,120,162,207,222,195,156,153,123
"Université Sainte-Anne, Nova Scotia",153,147,99,111,165,135,126,156,138
"St. Francis Xavier University, Nova Scotia",252,300,279,321,327,315,321,336,378
"Saint Mary's University, Nova Scotia","2,235","2,331","2,307","2,295","2,268","1,980","2,010","1,773","1,767"
"Nova Scotia Community College (NSCC), Nova Scotia 19",..,6,3,540,921,771,717,954,"1,191"
"Mount Allison University, New Brunswick",207,213,177,186,255,270,306,309,369
"University of New Brunswick, New Brunswick","1,683","1,689","1,584","1,257","1,446","1,266","1,608","1,980","2,598"
"Université de Moncton, New Brunswick",870,777,693,756,783,816,"1,053","1,377","1,845"
"St. Thomas University, New Brunswick",126,135,150,168,186,183,159,165,177
"Maritime College of Forest Technology, New Brunswick",3,..,..,3,3,3,3,0,3
"New Brunswick Community College, New Brunswick 20 21",93,105,237,456,891,807,"1,170","1,737","2,556"
"Collège Communautaire du Nouveau-Brunswick, New Brunswick 22",357,378,357,495,807,699,783,"1,128","1,347"
"New Brunswick College of Craft and Design, New Brunswick",6,12,6,21,12,9,27,36,36
"Bishop's University, Quebec",354,435,552,615,744,519,570,585,516
"McGill University, Quebec","9,576","10,350","11,391","11,841","12,072","11,487","11,163","11,427","11,289"
"Université de Montréal, Quebec","9,288","9,258","9,492","9,939","10,521","9,774","10,923","11,799","12,507"
"Université Laval, Quebec","3,726","3,903","3,846","4,038","4,482","4,083","4,389","5,328","6,054"
"Université de Sherbrooke, Quebec","1,665","1,698","1,779","1,860","1,935","1,404","1,941","2,214","2,565"
"Concordia University, Quebec","5,547","5,880","6,789","7,548","8,289","7,743","7,779","8,676","8,637"
"Université du Québec à Chicoutimi, Quebec",843,"1,050","1,296","1,356","1,557","2,448","3,117","3,411","3,642"
"Université du Québec à Montréal, Quebec","3,630","3,510","3,672","3,855","4,125","3,453","4,155","4,410","4,524"
"Université du Québec en Abitibi-Témiscamingue, Quebec",309,384,447,402,372,300,387,447,501
"Université du Québec à Trois-Rivières, Quebec",897,942,"1,056","1,167","1,467","1,407","1,782","2,043","2,763"
"Université du Québec en Outaouais, Quebec",309,285,309,375,459,375,447,561,777
"École nationale d'administration publique, Quebec",102,111,123,168,153,141,159,288,588
"Institut national de la recherche scientifique, Quebec",321,384,426,444,525,459,513,489,498
"Université du Québec à Rimouski, Quebec",447,417,420,462,516,456,570,624,924
"École de technologie supérieure, Quebec","1,215","1,113","1,233","1,392","1,671","1,503","2,136","2,748","2,970"
"Télé-université (Téluq), Quebec",69,60,60,45,60,81,108,108,174
"Cégep de l'Abitibi-Témiscamingue, Quebec",66,57,57,72,99,78,54,117,255
"Cégep d'Ahuntsic, Quebec",75,72,90,99,117,111,123,141,201
"Cégep André-Laurendeau, Quebec",162,180,168,183,186,81,120,159,204
"Cégep de Bois-de-Boulogne, Quebec",30,21,15,18,36,48,75,72,123
"Cégep de Chicoutimi, Quebec",114,144,132,162,213,159,192,228,309
"Collège Dawson, Quebec",234,183,204,213,258,264,270,264,279
"Cégep de Drummondville, Quebec",6,12,9,9,21,24,36,63,150
"Cégep Édouard-Montpetit, Quebec",63,72,69,81,99,99,138,144,189
"Cégep François-Xavier Garneau, Quebec",63,81,84,78,90,69,96,138,195
"Cégep de la Gaspésie et des Îles, Quebec",150,504,351,"1,587","1,854","1,551",483,219,603
"Cégep de Granby, Quebec",3,6,6,9,18,18,36,54,162
"Cégep de Baie-Comeau, Quebec",48,72,72,96,111,123,129,156,198
"Cégep John Abbott College, Quebec",72,66,63,78,87,90,93,102,99
"Cégep de Lanaudière à Joliette, Quebec",24,24,18,18,9,9,9,9,54
"Cégep de Jonquière, Quebec",126,138,171,219,279,249,294,327,477
"Cégep de La Pocatière, Quebec",42,51,60,96,87,54,78,99,135
"Champlain Regional College - Campus Saint-Lambert-Longueuil, Quebec",15,12,21,24,27,30,42,42,39
"Cégep de Lévis-Lauzon, Quebec",33,42,48,54,54,36,57,63,129
"Cégep de Limoilou, Quebec",120,111,144,168,207,189,231,279,447
"Cégep Lionel-Groulx, Quebec",12,15,18,18,24,21,18,15,48
"Cégep de Maisonneuve, Quebec",69,69,84,111,135,174,225,198,267
"Cégep de Matane, Quebec",240,216,252,312,315,210,216,246,240
"Cégep Montmorency, Quebec",42,42,48,57,84,75,75,75,123
"Cégep de l'Outaouais, Quebec",21,18,24,27,27,27,33,72,108
"Cégep de Thetford, Quebec",93,87,81,81,87,72,69,90,126
"Cégep de Rimouski, Quebec",72,57,51,45,54,51,63,99,180
"Cégep de Rivière-du-Loup, Quebec",54,66,93,150,168,96,153,195,186
"Cégep de Rosemont, Quebec",87,87,87,105,123,81,123,138,186
"Cégep de Sainte-Foy, Quebec",42,39,48,51,63,84,99,102,117
"Cégep de Saint-Félicien, Quebec",177,246,270,258,357,246,345,393,441
"Cégep de Saint-Hyacinthe, Quebec",21,21,18,30,48,36,36,60,144
"Cégep Saint-Jean-sur-Richelieu, Quebec",36,39,33,39,54,27,39,45,99
"Cégep de Saint-Jérôme, Quebec",15,18,12,21,27,27,24,24,69
"Cégep de Saint-Laurent, Quebec",45,48,39,54,69,69,90,108,180
"Cégep de Sept-Îles, Quebec",57,42,39,36,48,51,57,87,93
"Cégep de Shawinigan, Quebec",42,51,60,54,60,45,66,72,120
"Cégep de Sherbrooke, Quebec",315,231,48,84,588,120,"1,203",810,318
"Cégep de Sorel-Tracy, Quebec",42,60,33,42,21,24,30,27,75
"Cégep de Trois-Rivières, Quebec",81,96,111,129,183,144,201,219,402
"Cégep de Valleyfield, Quebec",3,3,6,12,6,9,3,21,66
"Collège Vanier / Vanier College, Quebec",111,102,123,141,225,255,255,246,279
"Cégep de Victoriaville, Quebec",18,24,21,33,54,45,96,114,159
"Cégep du Vieux Montréal, Quebec",177,192,198,243,261,216,243,249,291
"Cégep Beauce-Appalaches, Quebec",39,27,42,51,84,69,123,105,153
"Collège Heritage / Heritage College, Quebec",9,9,15,24,27,15,15,15,12
"Cégep Marie-Victorin, Quebec",78,108,135,141,144,297,345,363,531
"Collège international des Marcellines, Quebec",6,6,3,6,9,0,..,..,..
"Collège Centennal / Centennial College, Quebec",3,6,21,9,12,12,9,6,3
"Collège Ellis, campus de Drummondville, Quebec",6,9,12,6,6,12,69,102,324
"Collège André-Grasset, Quebec",24,60,102,126,126,72,51,69,39
"Collège Bart, Quebec",12,12,9,9,15,9,18,18,30
"Conservatoire Lassalle, Quebec 23",3,..,..,..,..,..,..,..,..
"École de Musique Vincent d'Indy, Quebec",3,3,..,3,3,3,3,0,..
"Institut Teccart inc., Quebec",153,93,99,135,234,312,480,831,"1,779"
"Collège Jean-de-Brébeuf, Quebec",18,24,21,21,24,21,18,15,18
"Collège Laflèche, Quebec",24,21,36,42,39,18,21,30,48
"Collège LaSalle, Quebec",783,897,"1,095","1,605","1,872","1,398","1,035","1,014","1,737"
"Marianopolis College, Quebec",81,102,138,183,237,255,225,180,129
"Collège Mérici, Quebec",12,15,21,33,48,39,42,57,75
"Campus Notre-Dame-de-Foy, Quebec",24,18,18,18,15,12,9,18,51
"Collège O'Sullivan de Québec inc, Quebec",9,9,6,15,24,21,24,36,54
"Collège Nouvelles Frontières, Quebec",..,0,..,..,..,..,..,..,..
"Séminaire de Sherbrooke, Quebec",3,6,6,6,3,6,6,6,6
"Collège Universel - Campus Gatineau, Quebec",..,..,3,18,369,240,132,105,549
"Collège international Marie de France, Quebec",63,57,66,45,45,51,75,69,60
"Collège Stanislas inc., Quebec",36,42,54,57,63,81,69,48,66
"Institut de tourisme et d'hôtellerie du Québec, Quebec",9,15,12,24,27,24,27,27,30
"Collège Ellis, campus de Trois-Rivières, Quebec",6,6,6,9,12,..,..,..,..
"Collège O'Sullivan de Montréal inc, Quebec",15,12,12,12,24,18,24,30,81
"Collège d'Alma, Quebec",12,21,33,60,72,78,87,117,183
"Cégep Gérald-Godin, Quebec",12,9,15,18,18,12,24,36,54
"École nationale de Cirque, Quebec",42,51,57,69,81,63,63,66,51
"Cégep de Lanaudière à L'Assomption, Quebec",6,9,6,9,9,12,15,12,15
"École de sténographie judiciaire du Québec, Quebec",..,..,..,..,..,..,..,..,..
"Cégep de Lanaudière à Terrebonne, Quebec",..,..,3,6,3,6,6,6,12
"Collège TAV, Quebec",9,21,33,66,144,210,231,387,414
"Collégial international Sainte-Anne, Quebec",3,15,30,24,21,21,36,42,33
"Collége Décarie, Quebec",..,..,..,..,..,..,..,..,21
Ontario 24,"96,492","113,115","140,115","166,989","192,903","191,886","213,564","256,335","322,866"
"Brock University, Ontario","1,818","1,902","2,019","2,226","2,583","2,484","2,526","2,439","2,310"
"Carleton University, Ontario","3,858","4,092","4,353","4,476","4,683","4,602","4,473","4,515","4,269"
"Collège dominicain de philosophie et de théologie, Ontario 25",..,..,..,..,..,..,..,..,..
"University of Guelph, Ontario","1,161","1,269","1,431","1,503","1,755","1,779","1,917","2,133","2,286"
"Lakehead University, Ontario",621,879,"1,095","1,329","1,524","1,329","1,494","1,560","1,941"
"Laurentian University, Ontario 26",618,618,621,495,681,717,561,621,"1,413"
"McMaster University, Ontario","2,589","3,099","3,759","4,440","5,376","5,823","6,516","6,789","6,627"
"Nipissing University, Ontario",60,90,60,66,78,54,84,135,327
"University of Ottawa-Université d'Ottawa, Ontario","5,178","5,775","6,459","7,323","8,529","8,892","9,933","10,860","10,980"
"Queen's University, Ontario","2,373","2,676","3,099","3,594","4,035","3,645","4,149","4,185","3,981"
"Toronto Metropolitan University, Ontario","1,749","2,106","2,577","3,120","3,765","4,071","4,416","4,662","5,013"
"University of Toronto, Ontario","16,092","17,481","19,131","20,868","22,950","24,630","27,006","28,350","29,421"
"Trent University, Ontario",582,588,621,747,993,"1,071","1,320","1,677","2,796"
"University of Waterloo, Ontario","6,630","7,491","8,403","9,054","9,495","9,696","9,519","9,051","8,517"
"Western University, Ontario","4,212","4,476","4,755","5,406","6,042","6,123","6,207","6,141","5,970"
"Wilfrid Laurier University, Ontario","1,101","1,188","1,341","1,428","1,542","1,461","1,470","1,368","1,389"
"University of Windsor, Ontario","2,688","2,856","3,159","3,591","3,642","3,774","4,251","5,097","5,328"
"York University, Ontario","6,291","6,831","7,650","9,036","10,374","10,686","10,617","9,912","9,636"
"OCAD University, Ontario",462,528,618,759,984,"1,218","1,308","1,365","1,431"
"Ontario Tech University, Ontario",690,672,651,633,741,804,"1,080","1,245","1,290"
"Algoma University, Ontario 27",402,321,276,288,984,747,"1,716","2,664","5,997"
"Université de l'Ontario français, Ontario",..,..,..,..,..,..,18,81,120
"Université de Hearst, Ontario",..,..,..,..,..,..,195,207,270
"Collège Boréal d'arts appliqués et de technologie, Ontario",57,63,81,105,186,195,288,675,777
"La Cité collégiale d'arts appliqués et de technologie, Ontario",171,261,312,417,696,960,"1,344","1,644","2,796"
"Algonquin College of Applied Arts and Technology, Ontario","1,320","1,983","2,592","3,456","4,095","3,321","2,799","3,867","6,315"
"Cambrian College, Ontario","1,683","2,010","2,826","2,862","3,285","4,206","4,278","4,908","8,445"
"Centennial College of Applied Arts and Technology, Ontario","5,217","5,991","7,935","9,600","10,044","7,668","7,233","11,946","14,385"
"Conestoga College Institute of Technology and Advanced Learning, Ontario","1,668","2,181","3,183","6,282","9,900","8,295","11,769","15,435","29,808"
"Confederation College of Applied Arts and Technology, Ontario",360,384,426,618,729,531,585,948,"1,461"
"Durham College of Applied Arts and Technology, Ontario",504,609,"1,113","1,803","1,947","1,491","1,950","2,481","3,813"
"Fanshawe College of Applied Arts and Technology, Ontario","1,671","2,334","3,324","4,386","5,988","5,544","6,147","8,556","13,071"
"George Brown College of Applied Arts and Technology, Ontario","4,026","4,386","5,394","6,564","6,774","5,754","5,745","6,783","9,639"
"Georgian College of Applied Arts and Technology, Ontario","1,200","1,554","2,307","3,396","3,990","3,333","3,753","8,217","10,563"
"Loyalist College of Applied Arts and Technology, Ontario",180,204,387,774,"2,832","2,940","5,316","6,429","5,991"
"Mohawk College of Applied Arts and Technology, Ontario","1,323","1,974","2,814","3,138","3,537","3,036","2,316","4,053","7,011"
"Niagara College of Applied Arts and Technology, Ontario","1,731","1,806","2,589","3,825","3,465","2,286","3,597","8,775","13,449"
"Lambton College of Applied Arts and Technology, Ontario","1,269","2,835","6,132","7,872","6,513","6,903","10,140","11,850","11,901"
"Humber College Institute of Technology and Advanced Learning, Ontario","4,839","5,775","7,137","7,683","8,361","7,173","6,783","8,766","9,978"
"Northern College of Applied Arts and Technology, Ontario",48,267,63,"2,154","3,231","3,693","3,168","4,224","5,832"
"St. Clair College of Applied Arts and Technology, Ontario",654,828,"1,605","1,077","2,394","5,097","5,991","6,189","8,061"
"St. Lawrence College of Applied Arts and Technology, Ontario 28",744,"1,371","3,234","3,243","3,726","4,197","4,107","6,663","6,927"
"Sault College of Applied Arts and Technology, Ontario",36,63,105,240,669,699,"1,863","2,493","3,456"
"Seneca College of Applied Arts and Technology, Ontario","3,687","4,719","6,192","7,425","9,363","9,318","12,252","13,005","14,244"
"Sheridan College Institute of Technology and Advanced Learning, Ontario","4,227","4,854","5,694","6,267","6,879","5,838","4,704","6,246","10,572"
"Fleming College of Applied Arts and Technology, Ontario",417,510,945,"1,653","1,668","1,113","1,047","2,076","6,768"
"Canadore College of Applied Arts and Technology, Ontario",279,"1,227","1,656","1,773","1,866","4,692","5,610","5,058","6,300"
"Northern Ontario School of Medicine University, Ontario",..,..,..,..,..,..,..,..,0
"Kemptville College of Agricultural Technology, Ontario 29",..,..,..,..,..,..,..,..,..
"Ridgetown College, Ontario 30",..,..,..,..,..,..,..,..,..
"Collège d'Alfred, Ontario 31",..,..,..,..,..,..,..,..,..
"Brandon University, Manitoba",180,234,321,375,402,399,384,396,537
"Canadian Mennonite University, Manitoba 32",42,42,75,96,102,87,84,66,72
"Booth University College, Manitoba",9,12,57,57,45,33,48,36,51
"University of Manitoba, Manitoba","4,947","5,172","5,376","5,685","6,072","6,384","6,795","6,624","7,020"
"University of Winnipeg, Manitoba",597,708,732,912,"1,269","1,401","1,608","1,482","1,623"
"Providence University College and Theological Seminary, Manitoba 33",84,141,126,99,78,69,60,42,171
"Steinbach Bible College, Manitoba",6,3,3,6,15,15,15,9,12
"Assiniboine Community College, Manitoba 34",87,246,237,315,426,309,339,705,"1,791"
"Red River College Polytechnic, Manitoba 35","1,428","1,605","1,812","1,521","2,112","1,755","2,361","2,070","3,558"
"University College of the North, Manitoba 36",..,..,..,..,..,..,..,..,..
"Manitoba Institute of Trades and Technology, Manitoba",..,..,..,..,..,..,..,..,..
"L'École Technique et Professionnelle, Manitoba 37",135,144,96,63,99,87,90,96,105
"University of Regina, Saskatchewan","2,109","2,214","2,124","2,436","3,015","2,862","2,634","2,937","4,077"
"University of Saskatchewan, Saskatchewan","2,502","2,460","2,460","2,556","2,631","2,517","2,700","2,823","2,994"
"Saskatchewan Polytechnic, Saskatchewan",417,552,711,855,"1,251","1,059","1,638","2,355","3,513"
"Carlton Trail College, Saskatchewan",3,6,3,6,3,3,6,6,6
"Cumberland Regional College, Saskatchewan",..,..,..,..,..,..,..,..,..
"North West College, Saskatchewan",3,3,0,3,3,3,0,0,3
"Parkland College, Saskatchewan",3,3,3,3,3,3,3,3,3
"Southeast College, Saskatchewan",..,..,..,..,..,..,..,..,..
"Northlands College, Saskatchewan",0,0,3,0,3,3,0,3,0
"Great Plains College, Saskatchewan",0,0,0,0,0,0,0,0,3
"University of Alberta, Alberta","6,672","6,777","7,305","7,716","8,205","7,938","8,214","8,466","8,331"
"Athabasca University, Alberta",429,468,531,537,651,630,456,450,516
"University of Calgary, Alberta","3,351","3,492","3,708","4,203","4,860","5,031","6,168","6,915","7,113"
"Burman University, Alberta",57,63,63,84,93,90,69,60,72
"Concordia University of Edmonton, Alberta",147,168,156,255,453,546,444,453,495
"University of Lethbridge, Alberta",537,546,501,480,561,510,618,831,"1,332"
"The King's University, Alberta",51,57,63,63,87,84,78,84,96
"St. Mary's University, Alberta",6,6,18,12,15,12,15,12,6
"Ambrose University, Alberta",15,27,30,30,9,30,15,27,39
"Grant MacEwan University, Alberta","1,179","1,035","1,011",912,690,486,525,570,762
"Mount Royal University, Alberta",405,420,351,357,348,342,354,438,540
"Alberta University of the Arts, Alberta 38",..,..,..,87,90,87,78,102,99
"Alberta College of Art and Design, Alberta 38",69,66,81,..,..,..,..,..,..
"Bow Valley College, Alberta",579,714,"1,023","1,575","1,803","1,551","1,545","2,073","2,679"
"Olds College, Alberta",30,30,42,114,123,87,87,111,426
"Lakeland College, Alberta",39,72,138,264,255,174,132,141,204
"Northwestern Polytechnic, Alberta",57,45,51,90,186,147,99,135,300
"Lethbridge College, Alberta",198,234,231,444,615,501,432,645,"1,131"
"Medicine Hat College, Alberta",213,216,252,291,303,207,186,261,357
"Keyano College, Alberta",90,102,93,69,96,93,135,294,756
"Red Deer Polytechnic, Alberta",90,111,87,117,168,183,261,489,780
"Northern Alberta Institute of Technology, Alberta","1,326","1,422","1,338","1,416","1,743","1,827","1,725","2,037","2,460"
"Southern Alberta Institute of Technology, Alberta","1,719","1,839","1,245","1,596","2,031","1,917","2,058","3,123","5,169"
"NorQuest College, Alberta",204,366,477,942,"1,245","1,182","1,569","2,106","3,645"
"Northern Lakes College, Alberta",12,9,3,0,3,9,9,9,18
"Portage College, Alberta",9,15,9,6,6,0,39,189,93
"University of British Columbia, British Columbia 39","12,486","13,740","16,044","16,971","17,307","16,911","17,934","18,576","18,315"
"University of Northern British Columbia, British Columbia",300,294,309,339,390,390,423,498,699
"Royal Roads University, British Columbia",780,891,813,807,987,855,606,564,576
"Simon Fraser University, British Columbia","6,126","6,459","6,717","6,813","7,245","7,107","7,017","6,876","6,486"
"University of Victoria, British Columbia 40","5,925","5,919","6,003","3,651","3,891","3,636","3,507","3,231","2,955"
"Justice Institute of British Columbia, British Columbia",390,438,528,933,"1,092","1,266","1,554","2,640","3,333"
"British Columbia Institute of Technology, British Columbia","1,698","2,694","2,907","3,759","4,776","4,005","2,733","2,649","3,300"
"College of New Caledonia, British Columbia",366,513,690,"1,245","1,614","1,377",831,900,"1,476"
"Douglas College, British Columbia","2,385","2,517","3,045","3,696","4,149","3,525","3,483","3,759","4,065"
"Selkirk College, British Columbia",537,627,768,975,882,693,666,633,780
"Vancouver Community College, British Columbia",402,519,708,963,"1,209","1,203","1,533","2,019","3,147"
"Northern Lights College, British Columbia",372,435,444,516,537,522,534,621,741
"Camosun College, British Columbia","1,374","1,683","1,701","1,740","1,821","1,449","1,278","1,755","2,190"
"North Island College, British Columbia",267,273,285,447,486,339,273,366,630
"Coast Mountain College, British Columbia",12,24,93,282,372,282,342,426,567
"College of the Rockies, British Columbia",309,309,432,468,465,309,228,273,345
"Nicola Valley Institute of Technology, British Columbia",..,..,..,6,9,9,6,..,..
"Langara College, British Columbia","2,106","3,708","4,848","5,085","5,382","4,941","4,869","5,412","5,598"
"Thompson Rivers University, British Columbia","3,024","3,096","3,639","5,013","5,604","4,857","4,827","5,457","6,606"
"Capilano University, British Columbia",915,"1,077","1,311","1,890","2,700","2,370","1,863","2,238","4,137"
"Okanagan College, British Columbia",606,771,966,"1,518","1,794","1,401","1,227","1,479","2,223"
"Vancouver Island University, British Columbia","1,554","1,584","1,653","2,007","1,848","1,203","1,095","1,230","1,494"
"Emily Carr University of Art and Design, British Columbia",429,468,537,510,555,594,642,714,807
"Kwantlen Polytechnic University, British Columbia","1,524","1,974","3,072","4,638","3,522","3,690","5,124","6,279","6,180"
"University of the Fraser Valley, British Columbia","1,170","1,266","1,467","1,710","2,286","1,821","1,263","1,632","2,238"
"Yukon College, Yukon 41 42",48,69,66,81,87,..,..,..,..
"Yukon University, Yukon 41",..,..,..,..,..,123,75,12,12
"Aurora College, Northwest Territories 43",..,0,..,..,..,6,3,6,3
"Nunavut Arctic College, Nunavut",..,..,..,..,..,..,..,..,..
