date,city,study_permit_inflow_proxy
2015-01-01,Guelph,35
2015-01-01,Hamilton,85
2015-01-01,Kitchener-Cambridge-Waterloo,170
2015-01-01,London,120
2015-01-01,Oshawa,35
2015-01-01,Ottawa,245
2015-01-01,Toronto,1090
2015-01-01,Windsor,95
2015-02-01,Guelph,20
2015-02-01,Hamilton,60
2015-02-01,Kitchener-Cambridge-Waterloo,125
2015-02-01,London,125
2015-02-01,Oshawa,35
2015-02-01,Ottawa,170
2015-02-01,Toronto,720
2015-02-01,Windsor,65
2015-03-01,Guelph,25
2015-03-01,Hamilton,70
2015-03-01,Kitchener-Cambridge-Waterloo,125
2015-03-01,London,110
2015-03-01,Oshawa,20
2015-03-01,Ottawa,125
2015-03-01,Toronto,695
2015-03-01,Windsor,45
2015-04-01,Guelph,30
2015-04-01,Hamilton,155
2015-04-01,Kitchener-Cambridge-Waterloo,225
2015-04-01,London,205
2015-04-01,Oshawa,30
2015-04-01,Ottawa,190
2015-04-01,Toronto,1315
2015-04-01,Windsor,90
2015-05-01,Guelph,35
2015-05-01,Hamilton,95
2015-05-01,Kitchener-Cambridge-Waterloo,280
2015-05-01,London,180
2015-05-01,Oshawa,35
2015-05-01,Ottawa,180
2015-05-01,Toronto,1495
2015-05-01,Windsor,60
2015-06-01,Guelph,55
2015-06-01,Hamilton,115
2015-06-01,Kitchener-Cambridge-Waterloo,225
2015-06-01,London,190
2015-06-01,Oshawa,40
2015-06-01,Ottawa,260
2015-06-01,Toronto,1375
2015-06-01,Windsor,45
2015-07-01,Guelph,95
2015-07-01,Hamilton,350
2015-07-01,Kitchener-Cambridge-Waterloo,715
2015-07-01,London,370
2015-07-01,Oshawa,70
2015-07-01,Ottawa,540
2015-07-01,Toronto,3175
2015-07-01,Windsor,215
2015-08-01,Guelph,190
2015-08-01,Hamilton,945
2015-08-01,Kitchener-Cambridge-Waterloo,1150
2015-08-01,London,1040
2015-08-01,Oshawa,235
2015-08-01,Ottawa,1850
2015-08-01,Toronto,6865
2015-08-01,Windsor,445
2015-09-01,Guelph,145
2015-09-01,Hamilton,260
2015-09-01,Kitchener-Cambridge-Waterloo,1065
2015-09-01,London,765
2015-09-01,Oshawa,115
2015-09-01,Ottawa,800
2015-09-01,Toronto,4315
2015-09-01,Windsor,290
2015-10-01,Guelph,30
2015-10-01,Hamilton,120
2015-10-01,Kitchener-Cambridge-Waterloo,220
2015-10-01,London,135
2015-10-01,Oshawa,25
2015-10-01,Ottawa,280
2015-10-01,Toronto,1240
2015-10-01,Windsor,75
2015-11-01,Guelph,30
2015-11-01,Hamilton,110
2015-11-01,Kitchener-Cambridge-Waterloo,225
2015-11-01,London,150
2015-11-01,Oshawa,40
2015-11-01,Ottawa,250
2015-11-01,Toronto,1415
2015-11-01,Windsor,90
2015-12-01,Guelph,50
2015-12-01,Hamilton,440
2015-12-01,Kitchener-Cambridge-Waterloo,490
2015-12-01,London,515
2015-12-01,Oshawa,95
2015-12-01,Ottawa,575
2015-12-01,Toronto,3035
2015-12-01,Windsor,255
2016-01-01,Guelph,55
2016-01-01,Hamilton,135
2016-01-01,Kitchener-Cambridge-Waterloo,265
2016-01-01,London,235
2016-01-01,Oshawa,30
2016-01-01,Ottawa,400
2016-01-01,Toronto,1890
2016-01-01,Windsor,130
2016-02-01,Guelph,35
2016-02-01,Hamilton,110
2016-02-01,Kitchener-Cambridge-Waterloo,235
2016-02-01,London,220
2016-02-01,Oshawa,40
2016-02-01,Ottawa,295
2016-02-01,Toronto,1330
2016-02-01,Windsor,110
2016-03-01,Guelph,40
2016-03-01,Hamilton,115
2016-03-01,Kitchener-Cambridge-Waterloo,180
2016-03-01,London,210
2016-03-01,Oshawa,20
2016-03-01,Ottawa,255
2016-03-01,Toronto,1160
2016-03-01,Windsor,65
2016-04-01,Guelph,40
2016-04-01,Hamilton,160
2016-04-01,Kitchener-Cambridge-Waterloo,270
2016-04-01,London,350
2016-04-01,Oshawa,30
2016-04-01,Ottawa,275
2016-04-01,Toronto,1715
2016-04-01,Windsor,110
2016-05-01,Guelph,70
2016-05-01,Hamilton,305
2016-05-01,Kitchener-Cambridge-Waterloo,445
2016-05-01,London,345
2016-05-01,Oshawa,60
2016-05-01,Ottawa,415
2016-05-01,Toronto,2805
2016-05-01,Windsor,130
2016-06-01,Guelph,85
2016-06-01,Hamilton,380
2016-06-01,Kitchener-Cambridge-Waterloo,590
2016-06-01,London,410
2016-06-01,Oshawa,80
2016-06-01,Ottawa,520
2016-06-01,Toronto,3165
2016-06-01,Windsor,135
2016-07-01,Guelph,55
2016-07-01,Hamilton,200
2016-07-01,Kitchener-Cambridge-Waterloo,470
2016-07-01,London,275
2016-07-01,Oshawa,50
2016-07-01,Ottawa,410
2016-07-01,Toronto,2205
2016-07-01,Windsor,110
2016-08-01,Guelph,225
2016-08-01,Hamilton,1080
2016-08-01,Kitchener-Cambridge-Waterloo,1510
2016-08-01,London,1295
2016-08-01,Oshawa,295
2016-08-01,Ottawa,1765
2016-08-01,Toronto,7110
2016-08-01,Windsor,495
2016-09-01,Guelph,125
2016-09-01,Hamilton,440
2016-09-01,Kitchener-Cambridge-Waterloo,1020
2016-09-01,London,795
2016-09-01,Oshawa,155
2016-09-01,Ottawa,955
2016-09-01,Toronto,4355
2016-09-01,Windsor,350
2016-10-01,Guelph,25
2016-10-01,Hamilton,110
2016-10-01,Kitchener-Cambridge-Waterloo,325
2016-10-01,London,175
2016-10-01,Oshawa,50
2016-10-01,Ottawa,310
2016-10-01,Toronto,1570
2016-10-01,Windsor,85
2016-11-01,Guelph,30
2016-11-01,Hamilton,155
2016-11-01,Kitchener-Cambridge-Waterloo,375
2016-11-01,London,285
2016-11-01,Oshawa,60
2016-11-01,Ottawa,300
2016-11-01,Toronto,2070
2016-11-01,Windsor,145
2016-12-01,Guelph,40
2016-12-01,Hamilton,690
2016-12-01,Kitchener-Cambridge-Waterloo,665
2016-12-01,London,1100
2016-12-01,Oshawa,250
2016-12-01,Ottawa,685
2016-12-01,Toronto,4070
2016-12-01,Windsor,340
2017-01-01,Guelph,40
2017-01-01,Hamilton,185
2017-01-01,Kitchener-Cambridge-Waterloo,220
2017-01-01,London,190
2017-01-01,Oshawa,30
2017-01-01,Ottawa,320
2017-01-01,Toronto,1670
2017-01-01,Windsor,90
2017-02-01,Guelph,25
2017-02-01,Hamilton,85
2017-02-01,Kitchener-Cambridge-Waterloo,185
2017-02-01,London,120
2017-02-01,Oshawa,25
2017-02-01,Ottawa,180
2017-02-01,Toronto,895
2017-02-01,Windsor,90
2017-03-01,Guelph,25
2017-03-01,Hamilton,80
2017-03-01,Kitchener-Cambridge-Waterloo,220
2017-03-01,London,205
2017-03-01,Oshawa,25
2017-03-01,Ottawa,195
2017-03-01,Toronto,1115
2017-03-01,Windsor,60
2017-04-01,Guelph,15
2017-04-01,Hamilton,110
2017-04-01,Kitchener-Cambridge-Waterloo,385
2017-04-01,London,405
2017-04-01,Oshawa,45
2017-04-01,Ottawa,195
2017-04-01,Toronto,1675
2017-04-01,Windsor,180
2017-05-01,Guelph,65
2017-05-01,Hamilton,185
2017-05-01,Kitchener-Cambridge-Waterloo,395
2017-05-01,London,335
2017-05-01,Oshawa,50
2017-05-01,Ottawa,355
2017-05-01,Toronto,2405
2017-05-01,Windsor,200
2017-06-01,Guelph,50
2017-06-01,Hamilton,240
2017-06-01,Kitchener-Cambridge-Waterloo,315
2017-06-01,London,270
2017-06-01,Oshawa,55
2017-06-01,Ottawa,370
2017-06-01,Toronto,2070
2017-06-01,Windsor,70
2017-07-01,Guelph,75
2017-07-01,Hamilton,405
2017-07-01,Kitchener-Cambridge-Waterloo,715
2017-07-01,London,445
2017-07-01,Oshawa,90
2017-07-01,Ottawa,485
2017-07-01,Toronto,3290
2017-07-01,Windsor,150
2017-08-01,Guelph,335
2017-08-01,Hamilton,1425
2017-08-01,Kitchener-Cambridge-Waterloo,2330
2017-08-01,London,1875
2017-08-01,Oshawa,535
2017-08-01,Ottawa,2210
2017-08-01,Toronto,10365
2017-08-01,Windsor,540
2017-09-01,Guelph,120
2017-09-01,Hamilton,645
2017-09-01,Kitchener-Cambridge-Waterloo,1300
2017-09-01,London,740
2017-09-01,Oshawa,215
2017-09-01,Ottawa,1195
2017-09-01,Toronto,5440
2017-09-01,Windsor,360
2017-10-01,Guelph,50
2017-10-01,Hamilton,185
2017-10-01,Kitchener-Cambridge-Waterloo,460
2017-10-01,London,325
2017-10-01,Oshawa,50
2017-10-01,Ottawa,415
2017-10-01,Toronto,2260
2017-10-01,Windsor,115
2017-11-01,Guelph,30
2017-11-01,Hamilton,170
2017-11-01,Kitchener-Cambridge-Waterloo,365
2017-11-01,London,395
2017-11-01,Oshawa,100
2017-11-01,Ottawa,375
2017-11-01,Toronto,2320
2017-11-01,Windsor,85
2017-12-01,Guelph,60
2017-12-01,Hamilton,565
2017-12-01,Kitchener-Cambridge-Waterloo,935
2017-12-01,London,1045
2017-12-01,Oshawa,285
2017-12-01,Ottawa,820
2017-12-01,Toronto,4560
2017-12-01,Windsor,645
2018-01-01,Guelph,45
2018-01-01,Hamilton,240
2018-01-01,Kitchener-Cambridge-Waterloo,445
2018-01-01,London,475
2018-01-01,Oshawa,85
2018-01-01,Ottawa,525
2018-01-01,Toronto,2670
2018-01-01,Windsor,135
2018-02-01,Guelph,30
2018-02-01,Hamilton,100
2018-02-01,Kitchener-Cambridge-Waterloo,265
2018-02-01,London,185
2018-02-01,Oshawa,30
2018-02-01,Ottawa,220
2018-02-01,Toronto,1210
2018-02-01,Windsor,70
2018-03-01,Guelph,20
2018-03-01,Hamilton,100
2018-03-01,Kitchener-Cambridge-Waterloo,405
2018-03-01,London,245
2018-03-01,Oshawa,35
2018-03-01,Ottawa,210
2018-03-01,Toronto,1475
2018-03-01,Windsor,60
2018-04-01,Guelph,50
2018-04-01,Hamilton,230
2018-04-01,Kitchener-Cambridge-Waterloo,1220
2018-04-01,London,735
2018-04-01,Oshawa,60
2018-04-01,Ottawa,460
2018-04-01,Toronto,3375
2018-04-01,Windsor,320
2018-05-01,Guelph,45
2018-05-01,Hamilton,295
2018-05-01,Kitchener-Cambridge-Waterloo,600
2018-05-01,London,510
2018-05-01,Oshawa,70
2018-05-01,Ottawa,545
2018-05-01,Toronto,3020
2018-05-01,Windsor,210
2018-06-01,Guelph,70
2018-06-01,Hamilton,595
2018-06-01,Kitchener-Cambridge-Waterloo,975
2018-06-01,London,620
2018-06-01,Oshawa,135
2018-06-01,Ottawa,750
2018-06-01,Toronto,3995
2018-06-01,Windsor,150
2018-07-01,Guelph,55
2018-07-01,Hamilton,430
2018-07-01,Kitchener-Cambridge-Waterloo,840
2018-07-01,London,480
2018-07-01,Oshawa,135
2018-07-01,Ottawa,550
2018-07-01,Toronto,3410
2018-07-01,Windsor,100
2018-08-01,Guelph,310
2018-08-01,Hamilton,1310
2018-08-01,Kitchener-Cambridge-Waterloo,3000
2018-08-01,London,2220
2018-08-01,Oshawa,710
2018-08-01,Ottawa,2390
2018-08-01,Toronto,9210
2018-08-01,Windsor,525
2018-09-01,Guelph,110
2018-09-01,Hamilton,430
2018-09-01,Kitchener-Cambridge-Waterloo,1190
2018-09-01,London,620
2018-09-01,Oshawa,220
2018-09-01,Ottawa,1100
2018-09-01,Toronto,4535
2018-09-01,Windsor,320
2018-10-01,Guelph,45
2018-10-01,Hamilton,200
2018-10-01,Kitchener-Cambridge-Waterloo,375
2018-10-01,London,270
2018-10-01,Oshawa,35
2018-10-01,Ottawa,415
2018-10-01,Toronto,2185
2018-10-01,Windsor,95
2018-11-01,Guelph,35
2018-11-01,Hamilton,255
2018-11-01,Kitchener-Cambridge-Waterloo,690
2018-11-01,London,480
2018-11-01,Oshawa,95
2018-11-01,Ottawa,455
2018-11-01,Toronto,2755
2018-11-01,Windsor,120
2018-12-01,Guelph,50
2018-12-01,Hamilton,685
2018-12-01,Kitchener-Cambridge-Waterloo,1430
2018-12-01,London,1350
2018-12-01,Oshawa,315
2018-12-01,Ottawa,910
2018-12-01,Toronto,4975
2018-12-01,Windsor,525
2019-01-01,Guelph,65
2019-01-01,Hamilton,255
2019-01-01,Kitchener-Cambridge-Waterloo,510
2019-01-01,London,550
2019-01-01,Oshawa,65
2019-01-01,Ottawa,670
2019-01-01,Toronto,3175
2019-01-01,Windsor,105
2019-02-01,Guelph,35
2019-02-01,Hamilton,140
2019-02-01,Kitchener-Cambridge-Waterloo,510
2019-02-01,London,280
2019-02-01,Oshawa,40
2019-02-01,Ottawa,325
2019-02-01,Toronto,1680
2019-02-01,Windsor,70
2019-03-01,Guelph,40
2019-03-01,Hamilton,230
2019-03-01,Kitchener-Cambridge-Waterloo,540
2019-03-01,London,395
2019-03-01,Oshawa,40
2019-03-01,Ottawa,445
2019-03-01,Toronto,2565
2019-03-01,Windsor,55
2019-04-01,Guelph,40
2019-04-01,Hamilton,330
2019-04-01,Kitchener-Cambridge-Waterloo,1475
2019-04-01,London,890
2019-04-01,Oshawa,80
2019-04-01,Ottawa,665
2019-04-01,Toronto,3885
2019-04-01,Windsor,315
2019-05-01,Guelph,70
2019-05-01,Hamilton,390
2019-05-01,Kitchener-Cambridge-Waterloo,890
2019-05-01,London,535
2019-05-01,Oshawa,85
2019-05-01,Ottawa,640
2019-05-01,Toronto,3645
2019-05-01,Windsor,145
2019-06-01,Guelph,50
2019-06-01,Hamilton,385
2019-06-01,Kitchener-Cambridge-Waterloo,695
2019-06-01,London,390
2019-06-01,Oshawa,100
2019-06-01,Ottawa,610
2019-06-01,Toronto,3325
2019-06-01,Windsor,90
2019-07-01,Guelph,65
2019-07-01,Hamilton,655
2019-07-01,Kitchener-Cambridge-Waterloo,985
2019-07-01,London,625
2019-07-01,Oshawa,155
2019-07-01,Ottawa,860
2019-07-01,Toronto,4790
2019-07-01,Windsor,105
2019-08-01,Guelph,400
2019-08-01,Hamilton,1865
2019-08-01,Kitchener-Cambridge-Waterloo,4670
2019-08-01,London,3000
2019-08-01,Oshawa,670
2019-08-01,Ottawa,3130
2019-08-01,Toronto,13470
2019-08-01,Windsor,800
2019-09-01,Guelph,130
2019-09-01,Hamilton,485
2019-09-01,Kitchener-Cambridge-Waterloo,1060
2019-09-01,London,855
2019-09-01,Oshawa,205
2019-09-01,Ottawa,1195
2019-09-01,Toronto,5490
2019-09-01,Windsor,315
2019-10-01,Guelph,40
2019-10-01,Hamilton,175
2019-10-01,Kitchener-Cambridge-Waterloo,340
2019-10-01,London,255
2019-10-01,Oshawa,45
2019-10-01,Ottawa,350
2019-10-01,Toronto,1955
2019-10-01,Windsor,45
2019-11-01,Guelph,15
2019-11-01,Hamilton,135
2019-11-01,Kitchener-Cambridge-Waterloo,300
2019-11-01,London,235
2019-11-01,Oshawa,40
2019-11-01,Ottawa,275
2019-11-01,Toronto,1595
2019-11-01,Windsor,50
2019-12-01,Guelph,55
2019-12-01,Hamilton,760
2019-12-01,Kitchener-Cambridge-Waterloo,2100
2019-12-01,London,1400
2019-12-01,Oshawa,320
2019-12-01,Ottawa,860
2019-12-01,Toronto,5915
2019-12-01,Windsor,805
2020-01-01,Guelph,45
2020-01-01,Hamilton,235
2020-01-01,Kitchener-Cambridge-Waterloo,745
2020-01-01,London,395
2020-01-01,Oshawa,65
2020-01-01,Ottawa,425
2020-01-01,Toronto,2415
2020-01-01,Windsor,140
2020-02-01,Guelph,10
2020-02-01,Hamilton,100
2020-02-01,Kitchener-Cambridge-Waterloo,255
2020-02-01,London,255
2020-02-01,Oshawa,40
2020-02-01,Ottawa,190
2020-02-01,Toronto,1300
2020-02-01,Windsor,30
2020-03-01,Guelph,15
2020-03-01,Hamilton,95
2020-03-01,Kitchener-Cambridge-Waterloo,220
2020-03-01,London,225
2020-03-01,Oshawa,35
2020-03-01,Ottawa,200
2020-03-01,Toronto,1210
2020-03-01,Windsor,35
2020-04-01,Guelph,35
2020-04-01,Hamilton,235
2020-04-01,Kitchener-Cambridge-Waterloo,640
2020-04-01,London,455
2020-04-01,Oshawa,45
2020-04-01,Ottawa,495
2020-04-01,Toronto,2630
2020-04-01,Windsor,100
2020-05-01,Guelph,70
2020-05-01,Hamilton,490
2020-05-01,Kitchener-Cambridge-Waterloo,1090
2020-05-01,London,860
2020-05-01,Oshawa,130
2020-05-01,Ottawa,800
2020-05-01,Toronto,4600
2020-05-01,Windsor,110
2020-06-01,Guelph,35
2020-06-01,Hamilton,295
2020-06-01,Kitchener-Cambridge-Waterloo,680
2020-06-01,London,505
2020-06-01,Oshawa,90
2020-06-01,Ottawa,460
2020-06-01,Toronto,2870
2020-06-01,Windsor,65
2020-07-01,Guelph,30
