date,city,study_permit_inflow_proxy
2020-07-01,Hamilton,240
2020-07-01,Kitchener-Cambridge-Waterloo,470
2020-07-01,London,325
2020-07-01,Oshawa,45
2020-07-01,Ottawa,405
2020-07-01,Toronto,2115
2020-07-01,Windsor,45
2020-08-01,Guelph,85
2020-08-01,Hamilton,750
2020-08-01,Kitchener-Cambridge-Waterloo,1630
2020-08-01,London,960
2020-08-01,Oshawa,150
2020-08-01,Ottawa,1080
2020-08-01,Toronto,6020
2020-08-01,Windsor,125
2020-09-01,Guelph,100
2020-09-01,Hamilton,915
2020-09-01,Kitchener-Cambridge-Waterloo,1745
2020-09-01,London,1355
2020-09-01,Oshawa,245
2020-09-01,Ottawa,1445
2020-09-01,Toronto,7055
2020-09-01,Windsor,345
2020-10-01,Guelph,25
2020-10-01,Hamilton,165
2020-10-01,Kitchener-Cambridge-Waterloo,395
2020-10-01,London,390
2020-10-01,Oshawa,55
2020-10-01,Ottawa,340
2020-10-01,Toronto,1945
2020-10-01,Windsor,125
2020-11-01,Guelph,40
2020-11-01,Hamilton,145
2020-11-01,Kitchener-Cambridge-Waterloo,415
2020-11-01,London,300
2020-11-01,Oshawa,45
2020-11-01,Ottawa,340
2020-11-01,Toronto,1640
2020-11-01,Windsor,45
2020-12-01,Guelph,45
2020-12-01,Hamilton,245
2020-12-01,Kitchener-Cambridge-Waterloo,700
2020-12-01,London,595
2020-12-01,Oshawa,130
2020-12-01,Ottawa,545
2020-12-01,Toronto,2955
2020-12-01,Windsor,125
2021-01-01,Guelph,65
2021-01-01,Hamilton,245
2021-01-01,Kitchener-Cambridge-Waterloo,935
2021-01-01,London,510
2021-01-01,Oshawa,100
2021-01-01,Ottawa,595
2021-01-01,Toronto,2790
2021-01-01,Windsor,190
2021-02-01,Guelph,35
2021-02-01,Hamilton,185
2021-02-01,Kitchener-Cambridge-Waterloo,650
2021-02-01,London,375
2021-02-01,Oshawa,105
2021-02-01,Ottawa,385
2021-02-01,Toronto,1930
2021-02-01,Windsor,160
2021-03-01,Guelph,45
2021-03-01,Hamilton,235
2021-03-01,Kitchener-Cambridge-Waterloo,945
2021-03-01,London,495
2021-03-01,Oshawa,150
2021-03-01,Ottawa,535
2021-03-01,Toronto,2785
2021-03-01,Windsor,180
2021-04-01,Guelph,50
2021-04-01,Hamilton,375
2021-04-01,Kitchener-Cambridge-Waterloo,1265
2021-04-01,London,995
2021-04-01,Oshawa,290
2021-04-01,Ottawa,575
2021-04-01,Toronto,4040
2021-04-01,Windsor,290
2021-05-01,Guelph,45
2021-05-01,Hamilton,430
2021-05-01,Kitchener-Cambridge-Waterloo,810
2021-05-01,London,575
2021-05-01,Oshawa,85
2021-05-01,Ottawa,705
2021-05-01,Toronto,3870
2021-05-01,Windsor,135
2021-06-01,Guelph,100
2021-06-01,Hamilton,505
2021-06-01,Kitchener-Cambridge-Waterloo,1260
2021-06-01,London,765
2021-06-01,Oshawa,175
2021-06-01,Ottawa,730
2021-06-01,Toronto,4525
2021-06-01,Windsor,150
2021-07-01,Guelph,65
2021-07-01,Hamilton,515
2021-07-01,Kitchener-Cambridge-Waterloo,1835
2021-07-01,London,795
2021-07-01,Oshawa,235
2021-07-01,Ottawa,790
2021-07-01,Toronto,5050
2021-07-01,Windsor,330
2021-08-01,Guelph,260
2021-08-01,Hamilton,1160
2021-08-01,Kitchener-Cambridge-Waterloo,3825
2021-08-01,London,2460
2021-08-01,Oshawa,565
2021-08-01,Ottawa,2005
2021-08-01,Toronto,12585
2021-08-01,Windsor,595
2021-09-01,Guelph,215
2021-09-01,Hamilton,740
2021-09-01,Kitchener-Cambridge-Waterloo,3585
2021-09-01,London,1435
2021-09-01,Oshawa,455
2021-09-01,Ottawa,1410
2021-09-01,Toronto,11405
2021-09-01,Windsor,825
2021-10-01,Guelph,70
2021-10-01,Hamilton,300
2021-10-01,Kitchener-Cambridge-Waterloo,1215
2021-10-01,London,480
2021-10-01,Oshawa,180
2021-10-01,Ottawa,705
2021-10-01,Toronto,3945
2021-10-01,Windsor,315
2021-11-01,Guelph,50
2021-11-01,Hamilton,265
2021-11-01,Kitchener-Cambridge-Waterloo,710
2021-11-01,London,375
2021-11-01,Oshawa,115
2021-11-01,Ottawa,435
2021-11-01,Toronto,2930
2021-11-01,Windsor,140
2021-12-01,Guelph,70
2021-12-01,Hamilton,900
2021-12-01,Kitchener-Cambridge-Waterloo,2125
2021-12-01,London,1610
2021-12-01,Oshawa,465
2021-12-01,Ottawa,970
2021-12-01,Toronto,8890
2021-12-01,Windsor,775
2022-01-01,Guelph,70
2022-01-01,Hamilton,425
2022-01-01,Kitchener-Cambridge-Waterloo,1155
2022-01-01,London,720
2022-01-01,Oshawa,275
2022-01-01,Ottawa,760
2022-01-01,Toronto,6135
2022-01-01,Windsor,270
2022-02-01,Guelph,70
2022-02-01,Hamilton,250
2022-02-01,Kitchener-Cambridge-Waterloo,1075
2022-02-01,London,550
2022-02-01,Oshawa,175
2022-02-01,Ottawa,510
2022-02-01,Toronto,4175
2022-02-01,Windsor,175
2022-03-01,Guelph,45
2022-03-01,Hamilton,220
2022-03-01,Kitchener-Cambridge-Waterloo,1110
2022-03-01,London,450
2022-03-01,Oshawa,125
2022-03-01,Ottawa,515
2022-03-01,Toronto,3920
2022-03-01,Windsor,120
2022-04-01,Guelph,45
2022-04-01,Hamilton,470
2022-04-01,Kitchener-Cambridge-Waterloo,1860
2022-04-01,London,1300
2022-04-01,Oshawa,240
2022-04-01,Ottawa,615
2022-04-01,Toronto,7610
2022-04-01,Windsor,455
2022-05-01,Guelph,55
2022-05-01,Hamilton,425
2022-05-01,Kitchener-Cambridge-Waterloo,1790
2022-05-01,London,685
2022-05-01,Oshawa,175
2022-05-01,Ottawa,830
2022-05-01,Toronto,6170
2022-05-01,Windsor,440
2022-06-01,Guelph,75
2022-06-01,Hamilton,495
2022-06-01,Kitchener-Cambridge-Waterloo,1435
2022-06-01,London,660
2022-06-01,Oshawa,145
2022-06-01,Ottawa,815
2022-06-01,Toronto,5115
2022-06-01,Windsor,110
2022-07-01,Guelph,85
2022-07-01,Hamilton,515
2022-07-01,Kitchener-Cambridge-Waterloo,1310
2022-07-01,London,720
2022-07-01,Oshawa,160
2022-07-01,Ottawa,885
2022-07-01,Toronto,5505
2022-07-01,Windsor,120
2022-08-01,Guelph,325
2022-08-01,Hamilton,2150
2022-08-01,Kitchener-Cambridge-Waterloo,4665
2022-08-01,London,3275
2022-08-01,Oshawa,840
2022-08-01,Ottawa,3220
2022-08-01,Toronto,19965
2022-08-01,Windsor,825
2022-09-01,Guelph,275
2022-09-01,Hamilton,885
2022-09-01,Kitchener-Cambridge-Waterloo,3165
2022-09-01,London,1120
2022-09-01,Oshawa,485
2022-09-01,Ottawa,2040
2022-09-01,Toronto,9940
2022-09-01,Windsor,590
2022-10-01,Guelph,55
2022-10-01,Hamilton,255
2022-10-01,Kitchener-Cambridge-Waterloo,1210
2022-10-01,London,330
2022-10-01,Oshawa,120
2022-10-01,Ottawa,505
2022-10-01,Toronto,2935
2022-10-01,Windsor,45
2022-11-01,Guelph,40
2022-11-01,Hamilton,310
2022-11-01,Kitchener-Cambridge-Waterloo,845
2022-11-01,London,465
2022-11-01,Oshawa,115
2022-11-01,Ottawa,465
2022-11-01,Toronto,3195
2022-11-01,Windsor,80
2022-12-01,Guelph,95
2022-12-01,Hamilton,2185
2022-12-01,Kitchener-Cambridge-Waterloo,6520
2022-12-01,London,2690
2022-12-01,Oshawa,855
2022-12-01,Ottawa,1620
2022-12-01,Toronto,16080
2022-12-01,Windsor,1105
2023-01-01,Guelph,80
2023-01-01,Hamilton,400
2023-01-01,Kitchener-Cambridge-Waterloo,1795
2023-01-01,London,590
2023-01-01,Oshawa,295
2023-01-01,Ottawa,925
2023-01-01,Toronto,5985
2023-01-01,Windsor,205
2023-02-01,Guelph,35
2023-02-01,Hamilton,245
2023-02-01,Kitchener-Cambridge-Waterloo,765
2023-02-01,London,425
2023-02-01,Oshawa,80
2023-02-01,Ottawa,435
2023-02-01,Toronto,2615
2023-02-01,Windsor,50
2023-03-01,Guelph,35
2023-03-01,Hamilton,295
2023-03-01,Kitchener-Cambridge-Waterloo,825
2023-03-01,London,500
2023-03-01,Oshawa,120
2023-03-01,Ottawa,540
2023-03-01,Toronto,3285
2023-03-01,Windsor,70
2023-04-01,Guelph,40
2023-04-01,Hamilton,1050
2023-04-01,Kitchener-Cambridge-Waterloo,5930
2023-04-01,London,2000
2023-04-01,Oshawa,495
2023-04-01,Ottawa,1190
2023-04-01,Toronto,11415
2023-04-01,Windsor,665
2023-05-01,Guelph,80
2023-05-01,Hamilton,305
2023-05-01,Kitchener-Cambridge-Waterloo,2655
2023-05-01,London,360
2023-05-01,Oshawa,150
2023-05-01,Ottawa,705
2023-05-01,Toronto,5280
2023-05-01,Windsor,160
2023-06-01,Guelph,75
2023-06-01,Hamilton,460
2023-06-01,Kitchener-Cambridge-Waterloo,1040
2023-06-01,London,585
2023-06-01,Oshawa,185
2023-06-01,Ottawa,810
2023-06-01,Toronto,5035
2023-06-01,Windsor,90
2023-07-01,Guelph,120
2023-07-01,Hamilton,715
2023-07-01,Kitchener-Cambridge-Waterloo,1920
2023-07-01,London,1035
2023-07-01,Oshawa,335
2023-07-01,Ottawa,1185
2023-07-01,Toronto,7110
2023-07-01,Windsor,135
2023-08-01,Guelph,445
2023-08-01,Hamilton,3500
2023-08-01,Kitchener-Cambridge-Waterloo,11380
2023-08-01,London,4060
2023-08-01,Oshawa,1705
2023-08-01,Ottawa,3965
2023-08-01,Toronto,25350
2023-08-01,Windsor,1065
2023-09-01,Guelph,200
2023-09-01,Hamilton,675
2023-09-01,Kitchener-Cambridge-Waterloo,2875
2023-09-01,London,940
2023-09-01,Oshawa,450
2023-09-01,Ottawa,1820
2023-09-01,Toronto,9165
2023-09-01,Windsor,360
2023-10-01,Guelph,40
2023-10-01,Hamilton,260
2023-10-01,Kitchener-Cambridge-Waterloo,635
2023-10-01,London,335
2023-10-01,Oshawa,120
2023-10-01,Ottawa,495
2023-10-01,Toronto,3020
2023-10-01,Windsor,55
2023-11-01,Guelph,40
2023-11-01,Hamilton,345
2023-11-01,Kitchener-Cambridge-Waterloo,940
2023-11-01,London,545
2023-11-01,Oshawa,150
2023-11-01,Ottawa,505
2023-11-01,Toronto,3690
2023-11-01,Windsor,60
2023-12-01,Guelph,105
2023-12-01,Hamilton,1725
2023-12-01,Kitchener-Cambridge-Waterloo,7160
2023-12-01,London,2595
2023-12-01,Oshawa,1085
2023-12-01,Ottawa,2055
2023-12-01,Toronto,14155
2023-12-01,Windsor,665
2024-01-01,Guelph,85
2024-01-01,Hamilton,580
2024-01-01,Kitchener-Cambridge-Waterloo,2025
2024-01-01,London,620
2024-01-01,Oshawa,310
2024-01-01,Ottawa,1100
2024-01-01,Toronto,6475
2024-01-01,Windsor,160
2024-02-01,Guelph,45
2024-02-01,Hamilton,310
2024-02-01,Kitchener-Cambridge-Waterloo,940
2024-02-01,London,570
2024-02-01,Oshawa,145
2024-02-01,Ottawa,565
2024-02-01,Toronto,3115
2024-02-01,Windsor,60
2024-03-01,Guelph,50
2024-03-01,Hamilton,350
2024-03-01,Kitchener-Cambridge-Waterloo,1455
2024-03-01,London,690
2024-03-01,Oshawa,185
2024-03-01,Ottawa,710
2024-03-01,Toronto,4860
2024-03-01,Windsor,65
2024-04-01,Guelph,60
2024-04-01,Hamilton,760
2024-04-01,Kitchener-Cambridge-Waterloo,3435
2024-04-01,London,1310
2024-04-01,Oshawa,475
2024-04-01,Ottawa,1035
2024-04-01,Toronto,9000
2024-04-01,Windsor,280
2024-05-01,Guelph,65
2024-05-01,Hamilton,335
2024-05-01,Kitchener-Cambridge-Waterloo,1050
2024-05-01,London,470
2024-05-01,Oshawa,155
2024-05-01,Ottawa,490
2024-05-01,Toronto,3800
2024-05-01,Windsor,150
2024-06-01,Guelph,45
2024-06-01,Hamilton,340
2024-06-01,Kitchener-Cambridge-Waterloo,925
2024-06-01,London,595
2024-06-01,Oshawa,190
2024-06-01,Ottawa,565
2024-06-01,Toronto,3555
2024-06-01,Windsor,50
2024-07-01,Guelph,65
2024-07-01,Hamilton,430
2024-07-01,Kitchener-Cambridge-Waterloo,1215
2024-07-01,London,680
2024-07-01,Oshawa,275
2024-07-01,Ottawa,765
2024-07-01,Toronto,3540
2024-07-01,Windsor,95
2024-08-01,Guelph,305
2024-08-01,Hamilton,1185
2024-08-01,Kitchener-Cambridge-Waterloo,4320
2024-08-01,London,2435
2024-08-01,Oshawa,1090
2024-08-01,Ottawa,2370
2024-08-01,Toronto,11225
2024-08-01,Windsor,665
2024-09-01,Guelph,145
2024-09-01,Hamilton,600
2024-09-01,Kitchener-Cambridge-Waterloo,1835
2024-09-01,London,795
2024-09-01,Oshawa,370
2024-09-01,Ottawa,1025
2024-09-01,Toronto,5120
2024-09-01,Windsor,300
2024-10-01,Guelph,45
2024-10-01,Hamilton,390
2024-10-01,Kitchener-Cambridge-Waterloo,1160
2024-10-01,London,470
2024-10-01,Oshawa,210
2024-10-01,Ottawa,605
2024-10-01,Toronto,3500
2024-10-01,Windsor,50
2024-11-01,Guelph,40
2024-11-01,Hamilton,375
2024-11-01,Kitchener-Cambridge-Waterloo,1250
2024-11-01,London,570
2024-11-01,Oshawa,250
2024-11-01,Ottawa,595
2024-11-01,Toronto,3300
2024-11-01,Windsor,65
2024-12-01,Guelph,75
2024-12-01,Hamilton,560
2024-12-01,Kitchener-Cambridge-Waterloo,2685
2024-12-01,London,1510
2024-12-01,Oshawa,610
2024-12-01,Ottawa,995
2024-12-01,Toronto,5335
2024-12-01,Windsor,365
2025-01-01,Guelph,95
2025-01-01,Hamilton,505
2025-01-01,Kitchener-Cambridge-Waterloo,1805
2025-01-01,London,780
2025-01-01,Oshawa,270
2025-01-01,Ottawa,845
2025-01-01,Toronto,4530
2025-01-01,Windsor,160
2025-02-01,Guelph,15
2025-02-01,Hamilton,290
2025-02-01,Kitchener-Cambridge-Waterloo,860
2025-02-01,London,310
2025-02-01,Oshawa,105
2025-02-01,Ottawa,500
2025-02-01,Toronto,3150
2025-02-01,Windsor,40
2025-03-01,Guelph,50
2025-03-01,Hamilton,350
2025-03-01,Kitchener-Cambridge-Waterloo,975
2025-03-01,London,425
2025-03-01,Oshawa,115
2025-03-01,Ottawa,655
2025-03-01,Toronto,3175
2025-03-01,Windsor,60
2025-04-01,Guelph,40
2025-04-01,Hamilton,185
2025-04-01,Kitchener-Cambridge-Waterloo,745
2025-04-01,London,410
2025-04-01,Oshawa,110
2025-04-01,Ottawa,320
2025-04-01,Toronto,1870
2025-04-01,Windsor,125
2025-05-01,Guelph,45
2025-05-01,Hamilton,140
2025-05-01,Kitchener-Cambridge-Waterloo,500
2025-05-01,London,225
2025-05-01,Oshawa,60
2025-05-01,Ottawa,270
2025-05-01,Toronto,1865
2025-05-01,Windsor,65
2025-06-01,Guelph,45
2025-06-01,Hamilton,250
2025-06-01,Kitchener-Cambridge-Waterloo,525
2025-06-01,London,315
2025-06-01,Oshawa,75
2025-06-01,Ottawa,310
2025-06-01,Toronto,1870
2025-06-01,Windsor,55
2025-07-01,Guelph,40
2025-07-01,Hamilton,235
2025-07-01,Kitchener-Cambridge-Waterloo,655
2025-07-01,London,330
2025-07-01,Oshawa,95
2025-07-01,Ottawa,480
2025-07-01,Toronto,2345
2025-07-01,Windsor,70
2025-08-01,Guelph,320
2025-08-01,Hamilton,875
2025-08-01,Kitchener-Cambridge-Waterloo,1715
2025-08-01,London,1175
2025-08-01,Oshawa,390
2025-08-01,Ottawa,1605
2025-08-01,Toronto,9055
2025-08-01,Windsor,425
2025-09-01,Guelph,140
2025-09-01,Hamilton,540
2025-09-01,Kitchener-Cambridge-Waterloo,1190
2025-09-01,London,680
2025-09-01,Oshawa,230
2025-09-01,Ottawa,1005
2025-09-01,Toronto,4535
2025-09-01,Windsor,190
2025-10-01,Guelph,85
2025-10-01,Hamilton,560
2025-10-01,Kitchener-Cambridge-Waterloo,1190
2025-10-01,London,610
2025-10-01,Oshawa,235
2025-10-01,Ottawa,760
2025-10-01,Toronto,3810
2025-10-01,Windsor,60
2025-11-01,Guelph,80
2025-11-01,Hamilton,505
2025-11-01,Kitchener-Cambridge-Waterloo,1170
2025-11-01,London,570
2025-11-01,Oshawa,255
2025-11-01,Ottawa,895
2025-11-01,Toronto,4150
2025-11-01,Windsor,85
2025-12-01,Guelph,100
2025-12-01,Hamilton,430
2025-12-01,Kitchener-Cambridge-Waterloo,1120
2025-12-01,London,580
2025-12-01,Oshawa,285
2025-12-01,Ottawa,750
2025-12-01,Toronto,3950
2025-12-01,Windsor,235
